Class,Value,Timestamp
Bedroom,1,2019-03-07 16:51:17
Bedroom,0,2019-03-07 17:15:42
Bedroom,1,2019-03-08 09:05:04
Bedroom,0,2019-03-08 09:07:23
Bedroom,1,2019-03-08 09:09:10
Bedroom,0,2019-03-08 09:13:21
Bedroom,1,2019-03-08 09:13:38
Bedroom,0,2019-03-08 09:15:58
Bedroom,1,2019-03-08 13:38:34
Bedroom,0,2019-03-08 13:40:52
Bedroom,1,2019-03-09 09:38:16
Bedroom,0,2019-03-09 09:40:28
Bedroom,1,2019-03-09 10:06:29
Bedroom,0,2019-03-09 10:08:47
Bedroom,1,2019-03-09 10:10:34
Bedroom,0,2019-03-09 10:14:42
Bedroom,1,2019-03-09 10:15:15
Bedroom,0,2019-03-09 10:19:30
Bedroom,1,2019-03-09 10:19:45
Bedroom,0,2019-03-09 10:21:57
Bedroom,1,2019-03-09 10:22:39
Bedroom,0,2019-03-09 10:24:52
Bedroom,1,2019-03-09 10:25:39
Bedroom,0,2019-03-09 10:27:50
Bedroom,1,2019-03-09 10:28:02
Bedroom,0,2019-03-09 10:30:11
Bedroom,1,2019-03-09 10:30:39
Bedroom,0,2019-03-09 10:36:55
Bedroom,1,2019-03-09 10:37:19
Bedroom,0,2019-03-09 10:39:31
Bedroom,1,2019-03-09 10:42:36
Bedroom,0,2019-03-09 10:44:55
Bedroom,1,2019-03-09 10:51:26
Bedroom,0,2019-03-09 10:55:46
Bedroom,1,2019-03-10 09:04:42
Bedroom,0,2019-03-10 09:13:15
Bedroom,1,2019-03-10 09:13:27
Bedroom,0,2019-03-10 09:15:46
Bedroom,1,2019-03-10 09:17:13
Bedroom,0,2019-03-10 09:19:27
Bedroom,1,2019-03-10 17:07:34
Bedroom,0,2019-03-10 17:14:01
Bedroom,1,2019-03-11 07:00:55
Bedroom,0,2019-03-11 07:07:21
Bedroom,1,2019-03-11 07:43:23
Bedroom,0,2019-03-11 07:45:30
Bedroom,1,2019-03-11 07:45:48
Bedroom,0,2019-03-11 07:55:54
Bedroom,1,2019-03-11 07:56:18
Bedroom,0,2019-03-11 07:58:32
Bedroom,1,2019-03-11 07:59:03
Bedroom,0,2019-03-11 08:01:14
Bedroom,1,2019-03-11 08:09:35
Bedroom,0,2019-03-11 08:16:01
Bedroom,1,2019-03-11 08:19:14
Bedroom,0,2019-03-11 08:25:42
Bedroom,1,2019-03-11 08:27:28
Bedroom,0,2019-03-11 08:31:55
Bedroom,1,2019-03-11 08:33:54
Bedroom,0,2019-03-11 08:36:16
Bedroom,1,2019-03-11 08:37:24
Bedroom,0,2019-03-11 08:39:35
Bedroom,1,2019-03-11 08:40:18
Bedroom,0,2019-03-11 08:42:37
Bedroom,1,2019-03-11 08:45:21
Bedroom,0,2019-03-11 08:47:39
Bedroom,1,2019-03-11 08:48:54
Bedroom,0,2019-03-11 08:53:19
Bedroom,1,2019-03-11 09:07:28
Bedroom,0,2019-03-11 09:09:39
Bedroom,1,2019-03-11 17:05:33
Bedroom,0,2019-03-11 17:07:45
Bedroom,1,2019-03-11 17:11:07
Bedroom,0,2019-03-11 17:13:26
Bedroom,1,2019-03-11 17:29:29
Bedroom,0,2019-03-11 17:31:56
Bedroom,1,2019-03-11 17:33:24
Bedroom,0,2019-03-11 17:35:36
Bedroom,1,2019-03-11 18:45:13
Bedroom,0,2019-03-11 18:47:21
Bedroom,1,2019-03-11 18:49:35
Bedroom,0,2019-03-11 18:52:01
Bedroom,1,2019-03-11 18:54:24
Bedroom,0,2019-03-11 18:56:35
Bedroom,1,2019-03-11 20:25:40
Bedroom,0,2019-03-11 20:27:58
Bedroom,1,2019-03-11 20:51:36
Bedroom,0,2019-03-11 20:58:02
Bedroom,1,2019-03-11 20:58:20
Bedroom,0,2019-03-11 21:00:30
Bedroom,1,2019-03-11 21:01:05
Bedroom,0,2019-03-11 21:03:19
Bedroom,1,2019-03-11 21:03:30
Bedroom,0,2019-03-11 21:05:41
Bedroom,1,2019-03-11 21:09:59
Bedroom,0,2019-03-11 21:12:10
Bedroom,1,2019-03-11 23:50:57
Bedroom,0,2019-03-11 23:55:13
Bedroom,1,2019-03-11 23:56:53
Bedroom,0,2019-03-11 23:59:12
Bedroom,1,2019-03-12 00:04:12
Bedroom,0,2019-03-12 00:06:31
Bedroom,1,2019-03-12 01:57:17
Bedroom,0,2019-03-12 01:59:28
Bedroom,1,2019-03-12 02:54:59
Bedroom,0,2019-03-12 02:57:11
Bedroom,1,2019-03-12 03:46:09
Bedroom,0,2019-03-12 03:48:28
Bedroom,1,2019-03-12 04:31:33
Bedroom,0,2019-03-12 04:33:47
Bedroom,1,2019-03-12 04:34:01
Bedroom,0,2019-03-12 04:36:13
Bedroom,1,2019-03-12 05:49:00
Bedroom,0,2019-03-12 05:51:14
Bedroom,1,2019-03-12 06:03:51
Bedroom,0,2019-03-12 06:06:10
Bedroom,1,2019-03-12 06:11:28
Bedroom,0,2019-03-12 06:13:43
Bedroom,1,2019-03-12 06:21:29
Bedroom,0,2019-03-12 06:27:46
Bedroom,1,2019-03-12 06:30:28
Bedroom,0,2019-03-12 06:32:47
Bedroom,1,2019-03-12 06:57:49
Bedroom,0,2019-03-12 07:02:06
Bedroom,1,2019-03-12 07:18:54
Bedroom,0,2019-03-12 07:21:21
Bedroom,1,2019-03-12 07:34:31
Bedroom,0,2019-03-12 07:36:44
Bedroom,1,2019-03-12 07:42:54
Bedroom,0,2019-03-12 07:45:02
Bedroom,1,2019-03-12 07:48:02
Bedroom,0,2019-03-12 07:52:14
Bedroom,1,2019-03-12 07:55:58
Bedroom,0,2019-03-12 08:00:16
Bedroom,1,2019-03-12 08:00:41
Bedroom,0,2019-03-12 08:11:10
Bedroom,1,2019-03-12 08:27:12
Bedroom,0,2019-03-12 08:29:24
Bedroom,1,2019-03-12 08:41:55
Bedroom,0,2019-03-12 08:44:08
Bedroom,1,2019-03-12 08:48:13
Bedroom,0,2019-03-12 08:50:24
Bedroom,1,2019-03-12 09:12:05
Bedroom,0,2019-03-12 09:14:31
Bedroom,1,2019-03-12 09:46:40
Bedroom,0,2019-03-12 09:48:57
Bedroom,1,2019-03-12 10:18:52
Bedroom,0,2019-03-12 10:21:03
Bedroom,1,2019-03-12 15:05:39
Bedroom,0,2019-03-12 15:07:53
Bedroom,1,2019-03-12 15:08:50
Bedroom,0,2019-03-12 15:10:56
Bedroom,1,2019-03-12 15:12:59
Bedroom,0,2019-03-12 15:15:11
Bedroom,1,2019-03-12 17:58:58
Bedroom,0,2019-03-12 18:01:09
Bedroom,1,2019-03-12 18:03:56
Bedroom,0,2019-03-12 18:10:21
Bedroom,1,2019-03-12 19:09:13
Bedroom,0,2019-03-12 19:11:24
Bedroom,1,2019-03-12 20:08:58
Bedroom,0,2019-03-12 20:11:24
Bedroom,1,2019-03-12 20:22:39
Bedroom,0,2019-03-12 20:29:32
Bedroom,1,2019-03-12 20:29:44
Bedroom,0,2019-03-12 20:32:10
Bedroom,1,2019-03-12 22:02:47
Bedroom,0,2019-03-12 22:05:05
Bedroom,1,2019-03-12 22:07:20
Bedroom,0,2019-03-12 22:09:33
Bedroom,1,2019-03-13 04:44:17
Bedroom,0,2019-03-13 04:46:32
Bedroom,1,2019-03-13 06:01:37
Bedroom,0,2019-03-13 06:03:55
Bedroom,1,2019-03-13 06:13:04
Bedroom,0,2019-03-13 06:17:32
Bedroom,1,2019-03-13 06:46:01
Bedroom,0,2019-03-13 06:48:27
Bedroom,1,2019-03-13 07:49:57
Bedroom,0,2019-03-13 07:52:15
Bedroom,1,2019-03-13 07:52:30
Bedroom,0,2019-03-13 07:58:51
Bedroom,1,2019-03-13 07:59:09
Bedroom,0,2019-03-13 08:05:14
Bedroom,1,2019-03-13 08:29:18
Bedroom,0,2019-03-13 08:31:39
Bedroom,1,2019-03-13 08:46:57
Bedroom,0,2019-03-13 08:51:27
Bedroom,1,2019-03-13 08:52:25
Bedroom,0,2019-03-13 08:54:36
Bedroom,1,2019-03-13 08:55:27
Bedroom,0,2019-03-13 08:57:39
Bedroom,1,2019-03-13 08:57:52
Bedroom,0,2019-03-13 09:00:12
Bedroom,1,2019-03-13 14:40:18
Bedroom,0,2019-03-13 14:42:33
Bedroom,1,2019-03-13 14:46:54
Bedroom,0,2019-03-13 14:49:12
Bedroom,1,2019-03-13 17:08:53
Bedroom,0,2019-03-13 17:11:11
Bedroom,1,2019-03-13 17:11:23
Bedroom,0,2019-03-13 17:15:45
Bedroom,1,2019-03-13 18:01:48
Bedroom,0,2019-03-13 18:08:01
Bedroom,1,2019-03-13 20:23:40
Bedroom,0,2019-03-13 20:25:59
Bedroom,1,2019-03-13 20:26:10
Bedroom,0,2019-03-13 20:32:28
Bedroom,1,2019-03-13 20:35:39
Bedroom,0,2019-03-13 20:37:54
Bedroom,1,2019-03-13 21:43:36
Bedroom,0,2019-03-13 21:45:43
Bedroom,1,2019-03-13 22:26:54
Bedroom,0,2019-03-13 22:29:20
Bedroom,1,2019-03-13 22:30:23
Bedroom,0,2019-03-13 22:32:42
Bedroom,1,2019-03-14 03:17:18
Bedroom,0,2019-03-14 03:19:36
Bedroom,1,2019-03-14 05:27:05
Bedroom,0,2019-03-14 05:29:16
Bedroom,1,2019-03-14 06:05:19
Bedroom,0,2019-03-14 06:07:30
Bedroom,1,2019-03-14 06:10:49
Bedroom,0,2019-03-14 06:15:24
Bedroom,1,2019-03-14 06:32:37
Bedroom,0,2019-03-14 06:34:49
Bedroom,1,2019-03-14 06:48:18
Bedroom,0,2019-03-14 06:50:26
Bedroom,1,2019-03-14 07:39:52
Bedroom,0,2019-03-14 07:42:11
Bedroom,1,2019-03-14 07:42:30
Bedroom,0,2019-03-14 07:48:41
Bedroom,1,2019-03-14 07:48:59
Bedroom,0,2019-03-14 07:57:18
Bedroom,1,2019-03-14 08:26:25
Bedroom,0,2019-03-14 08:30:33
Bedroom,1,2019-03-14 08:34:34
Bedroom,0,2019-03-14 08:36:45
Bedroom,1,2019-03-14 08:39:49
Bedroom,0,2019-03-14 08:42:00
Bedroom,1,2019-03-14 08:42:40
Bedroom,0,2019-03-14 08:45:05
Bedroom,1,2019-03-14 15:26:30
Bedroom,0,2019-03-14 15:28:57
Bedroom,1,2019-03-14 16:39:01
Bedroom,0,2019-03-14 16:41:28
Bedroom,1,2019-03-14 17:39:17
Bedroom,0,2019-03-14 17:41:42
Bedroom,1,2019-03-14 18:01:05
Bedroom,0,2019-03-14 18:03:23
Bedroom,1,2019-03-14 19:50:13
Bedroom,0,2019-03-14 19:52:31
Bedroom,1,2019-03-14 20:00:36
Bedroom,0,2019-03-14 20:03:02
Bedroom,1,2019-03-14 20:23:07
Bedroom,0,2019-03-14 20:27:33
Bedroom,1,2019-03-14 21:49:27
Bedroom,0,2019-03-14 21:51:38
Bedroom,1,2019-03-14 22:01:56
Bedroom,0,2019-03-14 22:04:23
Bedroom,1,2019-03-14 22:06:32
Bedroom,0,2019-03-14 22:08:43
Bedroom,1,2019-03-15 03:58:58
Bedroom,0,2019-03-15 04:01:16
Bedroom,1,2019-03-15 04:02:37
Bedroom,0,2019-03-15 04:04:55
Bedroom,1,2019-03-15 05:52:49
Bedroom,0,2019-03-15 05:55:08
Bedroom,1,2019-03-15 06:03:17
Bedroom,0,2019-03-15 06:07:22
Bedroom,1,2019-03-15 06:13:13
Bedroom,0,2019-03-15 06:15:24
Bedroom,1,2019-03-15 06:23:51
Bedroom,0,2019-03-15 06:26:05
Bedroom,1,2019-03-15 06:26:30
Bedroom,0,2019-03-15 06:28:56
Bedroom,1,2019-03-15 06:49:36
Bedroom,0,2019-03-15 06:51:48
Bedroom,1,2019-03-15 06:54:00
Bedroom,0,2019-03-15 07:06:40
Bedroom,1,2019-03-15 07:59:04
Bedroom,0,2019-03-15 08:01:32
Bedroom,1,2019-03-15 08:02:09
Bedroom,0,2019-03-15 08:04:20
Bedroom,1,2019-03-15 08:13:15
Bedroom,0,2019-03-15 08:17:17
Bedroom,1,2019-03-15 08:20:43
Bedroom,0,2019-03-15 08:27:04
Bedroom,1,2019-03-15 08:29:37
Bedroom,0,2019-03-15 08:31:52
Bedroom,1,2019-03-15 08:43:51
Bedroom,0,2019-03-15 08:45:59
Bedroom,1,2019-03-15 09:27:24
Bedroom,0,2019-03-15 09:29:35
Bedroom,1,2019-03-15 14:45:01
Bedroom,0,2019-03-15 14:47:08
Bedroom,1,2019-03-15 14:51:43
Bedroom,0,2019-03-15 14:53:54
Bedroom,1,2019-03-15 15:34:50
Bedroom,0,2019-03-15 15:37:08
Bedroom,1,2019-03-15 16:39:42
Bedroom,0,2019-03-15 16:41:54
Bedroom,1,2019-03-15 16:51:45
Bedroom,0,2019-03-15 16:53:52
Bedroom,1,2019-03-15 17:19:17
Bedroom,0,2019-03-15 17:21:35
Bedroom,1,2019-03-15 17:53:28
Bedroom,0,2019-03-15 17:55:34
Bedroom,1,2019-03-15 19:36:40
Bedroom,0,2019-03-15 19:38:56
Bedroom,1,2019-03-15 20:02:19
Bedroom,0,2019-03-15 20:04:31
Bedroom,1,2019-03-15 20:18:10
Bedroom,0,2019-03-15 20:20:35
Bedroom,1,2019-03-15 20:21:02
Bedroom,0,2019-03-15 20:23:21
Bedroom,1,2019-03-15 21:59:16
Bedroom,0,2019-03-15 22:03:26
Bedroom,1,2019-03-15 22:05:11
Bedroom,0,2019-03-15 22:09:28
Bedroom,1,2019-03-16 03:17:04
Bedroom,0,2019-03-16 03:19:15
Bedroom,1,2019-03-16 03:21:05
Bedroom,0,2019-03-16 03:23:31
Bedroom,1,2019-03-16 05:16:10
Bedroom,0,2019-03-16 05:18:17
Bedroom,1,2019-03-16 05:55:34
Bedroom,0,2019-03-16 05:57:41
Bedroom,1,2019-03-16 06:20:41
Bedroom,0,2019-03-16 06:22:55
Bedroom,1,2019-03-16 06:23:12
Bedroom,0,2019-03-16 06:25:30
Bedroom,1,2019-03-16 06:29:52
Bedroom,0,2019-03-16 06:36:11
Bedroom,1,2019-03-16 06:58:12
Bedroom,0,2019-03-16 07:00:19
Bedroom,1,2019-03-16 07:15:37
Bedroom,0,2019-03-16 07:17:49
Bedroom,1,2019-03-16 07:42:32
Bedroom,0,2019-03-16 07:44:51
Bedroom,1,2019-03-16 08:05:40
Bedroom,0,2019-03-16 08:07:48
Bedroom,1,2019-03-16 08:10:43
Bedroom,0,2019-03-16 08:19:25
Bedroom,1,2019-03-16 08:19:36
Bedroom,0,2019-03-16 08:21:48
Bedroom,1,2019-03-16 08:24:55
Bedroom,0,2019-03-16 08:27:13
Bedroom,1,2019-03-16 08:33:15
Bedroom,0,2019-03-16 08:37:32
Bedroom,1,2019-03-16 09:01:48
Bedroom,0,2019-03-16 09:03:59
Bedroom,0,2019-03-18 10:38:32
Bedroom,1,2019-03-18 14:45:27
Bedroom,0,2019-03-18 14:47:41
Bedroom,1,2019-03-18 15:15:18
Bedroom,0,2019-03-18 15:17:27
Bedroom,1,2019-03-18 16:22:10
Bedroom,0,2019-03-18 16:26:40
Bedroom,1,2019-03-18 16:49:19
Bedroom,0,2019-03-18 16:51:35
Bedroom,1,2019-03-18 16:58:51
Bedroom,0,2019-03-18 17:01:06
Bedroom,1,2019-03-18 17:43:58
Bedroom,0,2019-03-18 17:46:11
Bedroom,1,2019-03-18 17:46:47
Bedroom,0,2019-03-18 17:49:15
Bedroom,1,2019-03-18 17:55:24
Bedroom,0,2019-03-18 17:57:38
Bedroom,1,2019-03-18 17:57:57
Bedroom,0,2019-03-18 18:00:18
Bedroom,1,2019-03-18 19:55:12
Bedroom,0,2019-03-18 19:57:26
Bedroom,1,2019-03-18 19:59:00
Bedroom,0,2019-03-18 20:01:21
Bedroom,1,2019-03-18 20:09:46
Bedroom,0,2019-03-18 20:12:07
Bedroom,1,2019-03-18 20:21:34
Bedroom,0,2019-03-18 20:30:07
Bedroom,1,2019-03-18 20:42:21
Bedroom,0,2019-03-18 20:44:43
Bedroom,1,2019-03-18 21:35:51
Bedroom,0,2019-03-18 21:38:05
Bedroom,1,2019-03-18 22:49:53
Bedroom,0,2019-03-18 22:52:14
Bedroom,1,2019-03-18 22:53:31
Bedroom,0,2019-03-18 22:55:45
Bedroom,1,2019-03-19 03:46:07
Bedroom,0,2019-03-19 03:48:29
Bedroom,1,2019-03-19 03:49:34
Bedroom,0,2019-03-19 03:51:48
Bedroom,1,2019-03-19 05:33:14
Bedroom,0,2019-03-19 05:35:27
Bedroom,1,2019-03-19 05:46:27
Bedroom,0,2019-03-19 05:48:57
Bedroom,1,2019-03-19 05:58:59
Bedroom,0,2019-03-19 06:01:15
Bedroom,1,2019-03-19 06:18:58
Bedroom,0,2019-03-19 06:23:28
Bedroom,1,2019-03-19 06:47:27
Bedroom,0,2019-03-19 06:49:45
Bedroom,1,2019-03-19 06:50:00
Bedroom,0,2019-03-19 06:56:07
Bedroom,1,2019-03-19 06:56:19
Bedroom,0,2019-03-19 07:00:42
Bedroom,1,2019-03-19 07:42:07
Bedroom,0,2019-03-19 07:44:28
Bedroom,1,2019-03-19 07:49:11
Bedroom,0,2019-03-19 07:51:28
Bedroom,1,2019-03-19 08:05:25
Bedroom,0,2019-03-19 08:07:38
Bedroom,1,2019-03-19 08:08:04
Bedroom,0,2019-03-19 08:10:25
Bedroom,1,2019-03-19 12:34:55
Bedroom,0,2019-03-19 12:37:16
Bedroom,1,2019-03-19 12:39:34
Bedroom,0,2019-03-19 12:41:51
Bedroom,1,2019-03-19 12:53:01
Bedroom,0,2019-03-19 12:55:14
Bedroom,1,2019-03-19 16:47:19
Bedroom,0,2019-03-19 16:49:32
Bedroom,1,2019-03-19 17:02:16
Bedroom,0,2019-03-19 17:04:29
Bedroom,1,2019-03-19 17:04:49
Bedroom,0,2019-03-19 17:07:04
Bedroom,1,2019-03-19 17:07:36
Bedroom,0,2019-03-19 17:09:56
Bedroom,1,2019-03-19 17:21:09
Bedroom,0,2019-03-19 17:23:19
Bedroom,1,2019-03-19 17:52:59
Bedroom,0,2019-03-19 17:55:08
Bedroom,1,2019-03-19 18:02:27
Bedroom,0,2019-03-19 18:04:48
Bedroom,1,2019-03-19 18:06:17
Bedroom,0,2019-03-19 18:08:38
Bedroom,1,2019-03-19 18:27:40
Bedroom,0,2019-03-19 18:29:50
Bedroom,1,2019-03-19 18:33:16
Bedroom,0,2019-03-19 18:35:26
Bedroom,1,2019-03-19 18:37:01
Bedroom,0,2019-03-19 18:39:14
Bedroom,1,2019-03-19 18:41:57
Bedroom,0,2019-03-19 18:44:05
Bedroom,1,2019-03-19 20:01:22
Bedroom,0,2019-03-19 20:03:51
Bedroom,1,2019-03-19 20:25:55
Bedroom,0,2019-03-19 20:30:10
Bedroom,1,2019-03-19 20:31:38
Bedroom,0,2019-03-19 20:33:54
Bedroom,1,2019-03-19 21:55:25
Bedroom,0,2019-03-19 21:57:53
Bedroom,1,2019-03-19 21:59:44
Bedroom,0,2019-03-19 22:01:53
Bedroom,1,2019-03-20 02:32:29
Bedroom,0,2019-03-20 02:34:47
Bedroom,1,2019-03-20 02:36:14
Bedroom,0,2019-03-20 02:38:35
Bedroom,1,2019-03-20 05:26:17
Bedroom,0,2019-03-20 05:28:38
Bedroom,1,2019-03-20 05:57:12
Bedroom,0,2019-03-20 05:59:34
Bedroom,1,2019-03-20 06:06:08
Bedroom,0,2019-03-20 06:08:28
Bedroom,1,2019-03-20 06:14:26
Bedroom,0,2019-03-20 06:16:46
Bedroom,1,2019-03-20 06:29:16
Bedroom,0,2019-03-20 06:31:37
Bedroom,1,2019-03-20 06:42:32
Bedroom,0,2019-03-20 06:44:42
Bedroom,1,2019-03-20 06:45:01
Bedroom,0,2019-03-20 06:49:13
Bedroom,1,2019-03-20 06:49:23
Bedroom,0,2019-03-20 06:51:45
Bedroom,1,2019-03-20 06:51:59
Bedroom,0,2019-03-20 06:54:18
Bedroom,1,2019-03-20 06:54:31
Bedroom,0,2019-03-20 06:58:44
Bedroom,1,2019-03-20 07:32:58
Bedroom,0,2019-03-20 07:35:12
Bedroom,1,2019-03-20 07:42:01
Bedroom,0,2019-03-20 07:44:22
Bedroom,1,2019-03-20 07:45:07
Bedroom,0,2019-03-20 07:47:20
Bedroom,1,2019-03-20 07:51:03
Bedroom,0,2019-03-20 07:55:30
Bedroom,1,2019-03-20 07:59:11
Bedroom,0,2019-03-20 08:01:32
Bedroom,1,2019-03-20 08:35:00
Bedroom,0,2019-03-20 08:37:09
Bedroom,1,2019-03-20 08:50:44
Bedroom,0,2019-03-20 08:52:58
Bedroom,1,2019-03-20 11:26:24
Bedroom,0,2019-03-20 11:28:37
Bedroom,1,2019-03-20 14:28:36
Bedroom,0,2019-03-20 14:30:49
Bedroom,1,2019-03-20 14:41:42
Bedroom,0,2019-03-20 14:44:04
Bedroom,1,2019-03-20 15:00:44
Bedroom,0,2019-03-20 15:03:04
Bedroom,1,2019-03-20 17:15:48
Bedroom,0,2019-03-20 17:20:31
Bedroom,1,2019-03-20 17:47:34
Bedroom,0,2019-03-20 17:50:02
Bedroom,1,2019-03-20 17:50:37
Bedroom,0,2019-03-20 17:52:58
Bedroom,1,2019-03-20 20:13:02
Bedroom,0,2019-03-20 20:15:15
Bedroom,1,2019-03-20 20:20:47
Bedroom,0,2019-03-20 20:25:12
Bedroom,1,2019-03-20 20:25:41
Bedroom,0,2019-03-20 20:27:54
Bedroom,1,2019-03-20 20:28:33
Bedroom,0,2019-03-20 20:30:48
Bedroom,1,2019-03-20 21:38:27
Bedroom,0,2019-03-20 21:40:37
Bedroom,1,2019-03-20 21:57:16
Bedroom,0,2019-03-20 21:59:37
Bedroom,1,2019-03-20 22:01:28
Bedroom,0,2019-03-20 22:03:37
Bedroom,1,2019-03-21 04:27:45
Bedroom,0,2019-03-21 04:29:59
Bedroom,1,2019-03-21 05:03:29
Bedroom,0,2019-03-21 05:05:50
Bedroom,1,2019-03-21 05:06:12
Bedroom,0,2019-03-21 05:08:29
Bedroom,1,2019-03-21 05:41:03
Bedroom,0,2019-03-21 05:43:16
Bedroom,1,2019-03-21 05:58:22
Bedroom,0,2019-03-21 06:00:46
Bedroom,1,2019-03-21 06:08:14
Bedroom,0,2019-03-21 06:10:42
Bedroom,1,2019-03-21 06:30:42
Bedroom,0,2019-03-21 06:32:56
Bedroom,1,2019-03-21 06:43:21
Bedroom,0,2019-03-21 06:54:13
Bedroom,1,2019-03-21 06:59:53
Bedroom,0,2019-03-21 07:02:14
Bedroom,1,2019-03-21 07:13:09
Bedroom,0,2019-03-21 07:15:19
Bedroom,1,2019-03-21 07:24:22
Bedroom,0,2019-03-21 07:26:32
Bedroom,1,2019-03-21 07:36:58
Bedroom,0,2019-03-21 07:39:11
Bedroom,1,2019-03-21 08:22:22
Bedroom,0,2019-03-21 08:26:46
Bedroom,1,2019-03-21 08:27:31
Bedroom,0,2019-03-21 08:29:40
Bedroom,1,2019-03-21 08:32:37
Bedroom,0,2019-03-21 08:34:58
Bedroom,1,2019-03-21 08:38:57
Bedroom,0,2019-03-21 08:41:07
Bedroom,1,2019-03-21 08:42:41
Bedroom,0,2019-03-21 08:45:09
Bedroom,1,2019-03-21 14:02:49
Bedroom,0,2019-03-21 14:04:59
Bedroom,1,2019-03-21 14:18:33
