Timestamp,HumidityMeasurementState,LuminescenceState,TemperatureState
2019-03-28 10:00:00,35.57,1.04,22.49
2019-03-28 10:10:00,36.29,1.04,22.21
2019-03-28 10:30:00,35.47,1.04,22.74
2019-03-28 10:40:00,37.29,1.04,20.98
2019-03-28 10:50:00,37.29,1.04,20.98
2019-03-28 11:00:00,37.29,1.04,20.98
2019-03-28 11:10:00,37.29,1.04,20.98
2019-03-28 11:30:00,37.29,1.04,20.98
2019-03-28 11:40:00,37.29,1.04,20.98
2019-03-28 11:50:00,37.29,1.04,20.98
2019-03-28 12:00:00,37.29,1.04,20.98
2019-03-28 12:10:00,38.99,1.04,20.63
2019-03-28 12:20:00,38.99,1.04,20.63
2019-03-28 12:30:00,38.99,1.04,20.63
2019-03-28 12:40:00,38.85,1.04,20.42
2019-03-28 12:50:00,38.85,1.04,20.42
2019-03-28 13:00:00,38.85,1.04,20.42
2019-03-28 13:10:00,38.85,1.04,20.42
2019-03-28 13:20:00,39.04,1.04,20.22
2019-03-28 13:30:00,39.04,1.04,20.22
2019-03-28 13:40:00,39.04,1.04,20.22
2019-03-28 13:50:00,39.04,1.04,20.22
2019-03-28 14:00:00,39.04,1.04,20.22
2019-03-28 14:10:00,39.04,1.04,20.22
2019-03-28 14:20:00,39.04,1.04,20.22
2019-03-28 14:30:00,39.04,1.04,20.22
2019-03-28 14:40:00,39.38,1.04,20.01
2019-03-28 14:50:00,39.38,1.04,20.01
2019-03-28 15:00:00,39.38,1.04,20.01
2019-03-28 15:10:00,39.38,1.04,20.01
2019-03-28 15:20:00,39.38,1.04,20.01
2019-03-28 15:30:00,39.38,1.04,20.01
2019-03-28 15:40:00,39.0,1.04,20.31
2019-03-28 15:50:00,39.03,1.04,20.52
2019-03-28 16:00:00,39.29,1.04,20.77
2019-03-28 16:10:00,39.29,1.04,20.77
2019-03-28 16:20:00,39.29,1.04,20.77
2019-03-28 16:30:00,39.29,1.04,20.77
2019-03-28 16:40:00,39.29,1.04,20.77
2019-03-28 16:50:00,39.29,1.04,20.77
2019-03-28 17:00:00,39.29,1.04,20.77
2019-03-28 17:10:00,39.29,1.04,20.77
2019-03-28 17:20:00,39.44,1.04,20.99
2019-03-28 17:30:00,39.44,1.04,20.99
2019-03-28 17:40:00,39.25,1.04,21.22
2019-03-28 17:50:00,39.25,1.04,21.22
2019-03-28 18:00:00,39.25,1.04,21.22
2019-03-28 18:10:00,39.25,1.04,21.22
2019-03-28 18:20:00,39.25,1.04,21.22
2019-03-28 18:30:00,39.25,1.04,21.22
2019-03-28 18:40:00,39.25,1.04,21.22
2019-03-28 18:50:00,39.25,1.04,21.22
2019-03-28 19:00:00,40.15,1.04,21.43
2019-03-28 19:10:00,40.15,1.04,21.43
2019-03-28 19:20:00,40.15,1.04,21.43
2019-03-28 19:30:00,40.15,1.04,21.43
2019-03-28 19:40:00,40.15,1.04,21.43
2019-03-28 19:50:00,40.15,1.04,21.43
2019-03-28 20:00:00,40.15,1.04,21.43
2019-03-28 20:10:00,40.15,1.04,21.43
2019-03-28 20:20:00,40.15,1.04,21.43
2019-03-28 20:30:00,42.04,1.04,21.21
2019-03-28 20:40:00,42.04,1.04,21.21
2019-03-28 20:50:00,41.5,1.04,21.0
2019-03-28 21:00:00,41.5,1.04,21.0
2019-03-28 21:10:00,40.92,1.04,20.79
2019-03-28 21:20:00,40.92,1.04,20.79
2019-03-28 21:30:00,40.92,1.04,20.79
2019-03-28 21:40:00,40.92,1.04,20.79
2019-03-28 21:50:00,40.63,1.04,20.58
2019-03-28 22:00:00,40.63,1.04,20.58
2019-03-28 22:10:00,40.63,1.04,20.58
2019-03-28 22:20:00,40.63,1.04,20.58
2019-03-28 22:30:00,40.34,1.04,20.36
2019-03-28 22:40:00,40.34,1.04,20.36
2019-03-28 22:50:00,40.34,1.04,20.36
2019-03-28 23:00:00,40.34,1.04,20.36
2019-03-28 23:10:00,40.34,1.04,20.36
2019-03-28 23:20:00,40.57,1.04,20.14
2019-03-28 23:30:00,40.57,1.04,20.14
2019-03-28 23:40:00,40.57,1.04,20.14
2019-03-28 23:50:00,40.57,1.04,20.14
2019-03-29 00:00:00,40.57,1.04,20.14
2019-03-29 00:10:00,40.4,1.04,19.93
2019-03-29 00:20:00,40.4,1.04,19.93
2019-03-29 00:30:00,40.4,1.04,19.93
2019-03-29 00:40:00,40.4,1.04,19.93
2019-03-29 00:50:00,40.4,1.04,19.93
2019-03-29 01:00:00,40.4,1.04,19.93
2019-03-29 01:10:00,40.25,1.04,19.69
2019-03-29 01:20:00,40.25,1.04,19.69
2019-03-29 01:30:00,40.25,1.04,19.69
2019-03-29 01:40:00,40.25,1.04,19.69
2019-03-29 01:50:00,40.25,1.04,19.69
2019-03-29 02:00:00,40.03,1.04,19.47
2019-03-29 02:10:00,40.03,1.04,19.47
2019-03-29 02:20:00,40.03,1.04,19.47
2019-03-29 02:30:00,40.03,1.04,19.47
2019-03-29 02:40:00,40.03,1.04,19.47
2019-03-29 02:50:00,40.03,1.04,19.47
2019-03-29 03:00:00,40.06,1.04,19.27
2019-03-29 03:10:00,40.06,1.04,19.27
2019-03-29 03:20:00,40.06,1.04,19.27
2019-03-29 03:30:00,40.06,1.04,19.27
2019-03-29 03:40:00,40.06,1.04,19.27
2019-03-29 03:50:00,40.06,1.04,19.27
2019-03-29 04:00:00,40.13,1.04,19.06
2019-03-29 04:10:00,40.13,1.04,19.06
2019-03-29 04:20:00,40.13,1.04,19.06
2019-03-29 04:30:00,40.13,1.04,19.06
2019-03-29 04:40:00,40.13,1.04,19.06
2019-03-29 04:50:00,40.13,1.04,19.06
2019-03-29 05:00:00,40.22,1.04,18.86
2019-03-29 05:10:00,40.22,1.04,18.86
2019-03-29 05:20:00,40.22,1.04,18.86
2019-03-29 05:30:00,40.22,1.04,18.86
2019-03-29 05:40:00,40.22,1.04,18.86
2019-03-29 05:50:00,40.22,1.04,18.86
2019-03-29 06:00:00,40.11,1.04,18.65
2019-03-29 06:10:00,40.11,1.04,18.65
2019-03-29 06:20:00,39.72,1.04,18.95
2019-03-29 06:30:00,39.72,1.04,18.95
2019-03-29 06:40:00,39.5,1.04,18.73
2019-03-29 06:50:00,39.62,1.04,19.04
2019-03-29 07:00:00,39.35,1.04,19.29
2019-03-29 07:10:00,40.57,1.04,19.54
2019-03-29 07:20:00,40.69,1.04,19.79
2019-03-29 07:30:00,40.69,1.04,19.79
2019-03-29 07:40:00,40.37,1.04,20.02
2019-03-29 07:50:00,40.37,1.04,20.02
2019-03-29 08:00:00,40.37,1.04,20.02
2019-03-29 08:10:00,40.37,1.04,20.02
2019-03-29 08:20:00,40.37,1.04,20.02
2019-03-29 08:30:00,40.37,1.04,20.02
2019-03-29 08:40:00,40.37,1.04,20.02
2019-03-29 08:50:00,40.95,1.04,19.81
2019-03-29 09:00:00,40.95,1.04,19.81
2019-03-29 09:10:00,40.95,1.04,19.81
2019-03-29 09:20:00,40.95,1.04,19.81
2019-03-29 09:30:00,40.95,1.04,19.81
2019-03-29 09:40:00,40.95,1.04,19.81
2019-03-29 09:50:00,40.95,1.04,19.81
2019-03-29 10:00:00,40.95,1.04,19.81
2019-03-29 10:10:00,41.07,1.04,20.03
2019-03-29 10:20:00,40.86,1.04,20.25
2019-03-29 10:30:00,40.66,1.04,20.48
2019-03-29 10:40:00,40.66,1.04,20.48
2019-03-29 10:50:00,40.66,1.04,20.48
2019-03-29 11:00:00,40.66,1.04,20.48
2019-03-29 11:10:00,40.66,1.04,20.48
2019-03-29 11:20:00,40.66,1.04,20.48
2019-03-29 11:30:00,40.66,1.04,20.48
2019-03-29 11:40:00,40.66,1.04,20.48
2019-03-29 11:50:00,40.66,1.04,20.48
2019-03-29 12:00:00,40.66,1.04,20.48
2019-03-29 12:10:00,40.66,1.04,20.48
2019-03-29 12:20:00,40.66,1.04,20.48
2019-03-29 12:30:00,40.66,1.04,20.48
2019-03-29 12:40:00,40.69,1.04,20.27
2019-03-29 12:50:00,40.69,1.04,20.27
2019-03-29 13:00:00,40.69,1.04,20.27
2019-03-29 13:10:00,40.69,1.04,20.27
2019-03-29 13:20:00,40.69,1.04,20.27
2019-03-29 13:30:00,40.69,1.04,20.27
2019-03-29 13:40:00,40.69,1.04,20.27
2019-03-29 13:50:00,40.38,1.04,20.07
2019-03-29 14:00:00,40.38,1.04,20.07
2019-03-29 14:10:00,40.38,1.04,20.07
2019-03-29 14:20:00,40.38,1.04,20.07
2019-03-29 14:30:00,40.38,1.04,20.07
2019-03-29 14:40:00,46.85,1.04,20.27
2019-03-29 14:50:00,46.85,1.04,20.27
2019-03-29 15:00:00,46.85,1.04,20.27
2019-03-29 15:10:00,44.72,1.04,20.07
2019-03-29 15:20:00,44.72,1.04,20.07
2019-03-29 15:30:00,42.86,1.04,20.55
2019-03-29 15:40:00,42.86,1.04,20.55
2019-03-29 15:50:00,42.54,1.04,20.8
2019-03-29 16:00:00,42.54,1.04,20.8
2019-03-29 16:10:00,42.54,1.04,20.8
2019-03-29 16:20:00,42.54,1.04,20.8
2019-03-29 16:30:00,42.54,1.04,20.8
2019-03-29 16:40:00,42.54,1.04,20.8
2019-03-29 16:50:00,42.54,1.04,20.8
2019-03-29 17:00:00,42.54,1.04,20.8
2019-03-29 17:10:00,42.54,1.04,20.8
2019-03-29 17:20:00,42.54,1.04,20.8
2019-03-29 17:30:00,42.54,1.04,20.8
2019-03-29 17:40:00,42.54,1.04,20.8
2019-03-29 17:50:00,45.38,1.04,20.6
2019-03-29 18:00:00,45.38,1.04,20.6
2019-03-29 18:10:00,45.38,1.04,20.6
2019-03-29 18:20:00,45.38,1.04,20.6
2019-03-29 18:30:00,45.38,1.04,20.6
2019-03-29 18:40:00,44.43,1.04,20.84
2019-03-29 18:50:00,44.43,1.04,20.84
2019-03-29 19:00:00,44.43,1.04,20.84
2019-03-29 19:10:00,43.16,1.04,21.05
2019-03-29 19:20:00,43.16,1.04,21.05
2019-03-29 19:30:00,43.16,1.04,21.05
2019-03-29 19:40:00,43.16,1.04,21.05
2019-03-29 19:50:00,43.16,1.04,21.05
2019-03-29 20:00:00,43.16,1.04,21.05
2019-03-29 20:10:00,43.16,1.04,21.05
2019-03-29 20:20:00,43.16,1.04,21.05
2019-03-29 20:30:00,44.48,1.04,20.83
2019-03-29 20:40:00,44.48,1.04,20.83
2019-03-29 20:50:00,44.48,1.04,20.83
2019-03-29 21:00:00,43.71,1.04,20.63
2019-03-29 21:10:00,43.71,1.04,20.63
2019-03-29 21:20:00,43.71,1.04,20.63
2019-03-29 21:30:00,43.71,1.04,20.63
2019-03-29 21:40:00,43.27,1.04,20.42
2019-03-29 21:50:00,43.27,1.04,20.42
2019-03-29 22:00:00,43.27,1.04,20.42
2019-03-29 22:10:00,43.27,1.04,20.42
2019-03-29 22:20:00,43.27,1.04,20.42
2019-03-29 22:30:00,43.27,1.04,20.42
2019-03-29 22:40:00,43.11,1.04,20.21
2019-03-29 22:50:00,43.11,1.04,20.21
2019-03-29 23:00:00,43.11,1.04,20.21
2019-03-29 23:10:00,43.11,1.04,20.21
2019-03-29 23:20:00,43.11,1.04,20.21
2019-03-29 23:30:00,42.79,1.04,20.01
2019-03-29 23:40:00,42.79,1.04,20.01
2019-03-29 23:50:00,42.79,1.04,20.01
2019-03-30 00:00:00,42.79,1.04,20.01
2019-03-30 00:10:00,42.79,1.04,20.01
2019-03-30 00:20:00,42.79,1.04,20.01
2019-03-30 00:30:00,42.43,1.04,19.79
2019-03-30 00:40:00,42.43,1.04,19.79
2019-03-30 00:50:00,42.43,1.04,19.79
2019-03-30 01:00:00,42.43,1.04,19.79
2019-03-30 01:10:00,42.43,1.04,19.79
2019-03-30 01:20:00,42.43,1.04,19.79
2019-03-30 01:30:00,42.43,1.04,19.79
2019-03-30 01:40:00,42.24,1.04,19.59
2019-03-30 01:50:00,42.24,1.04,19.59
2019-03-30 02:00:00,42.24,1.04,19.59
2019-03-30 02:10:00,42.24,1.04,19.59
2019-03-30 02:20:00,42.24,1.04,19.59
2019-03-30 02:30:00,42.08,1.04,19.38
2019-03-30 02:40:00,42.08,1.04,19.38
2019-03-30 02:50:00,42.08,1.04,19.38
2019-03-30 03:00:00,42.08,1.04,19.38
2019-03-30 03:10:00,42.08,1.04,19.38
2019-03-30 03:20:00,42.08,1.04,19.38
2019-03-30 03:30:00,42.08,1.04,19.38
2019-03-30 03:40:00,41.89,1.04,19.17
2019-03-30 03:50:00,41.89,1.04,19.17
2019-03-30 04:00:00,41.89,1.04,19.17
2019-03-30 04:10:00,41.89,1.04,19.17
2019-03-30 04:20:00,41.89,1.04,19.17
2019-03-30 04:30:00,41.89,1.04,19.17
2019-03-30 04:40:00,41.85,1.04,18.96
2019-03-30 04:50:00,41.85,1.04,18.96
2019-03-30 05:00:00,41.85,1.04,18.96
2019-03-30 05:10:00,41.85,1.04,18.96
2019-03-30 05:20:00,41.85,1.04,18.96
2019-03-30 05:30:00,41.85,1.04,18.96
2019-03-30 05:40:00,41.85,1.04,18.96
2019-03-30 05:50:00,41.66,1.04,18.75
2019-03-30 06:00:00,41.66,1.04,18.75
2019-03-30 06:10:00,41.66,1.04,18.75
2019-03-30 06:20:00,41.66,1.04,18.75
2019-03-30 06:30:00,41.66,1.04,18.75
2019-03-30 06:40:00,41.66,1.04,18.75
2019-03-30 06:50:00,40.51,1.04,18.55
2019-03-30 07:00:00,40.1,1.04,18.3
2019-03-30 07:10:00,40.1,1.04,18.3
2019-03-30 07:20:00,40.1,1.04,18.3
2019-03-30 07:30:00,40.1,1.04,18.3
2019-03-30 07:40:00,40.1,1.04,18.3
2019-03-30 07:50:00,40.1,1.04,18.3
2019-03-30 08:00:00,41.84,1.04,18.51
2019-03-30 08:10:00,41.84,1.04,18.51
2019-03-30 08:20:00,41.84,1.04,18.51
2019-03-30 08:30:00,41.92,1.04,18.73
2019-03-30 08:40:00,41.92,1.04,18.73
2019-03-30 08:50:00,41.87,1.04,19.15
2019-03-30 09:00:00,42.14,1.04,19.36
2019-03-30 09:10:00,42.33,1.04,19.58
2019-03-30 09:20:00,42.33,1.04,19.58
2019-03-30 09:30:00,42.33,1.04,19.58
2019-03-30 09:40:00,42.33,1.04,19.58
2019-03-30 09:50:00,42.33,1.04,19.58
2019-03-30 10:00:00,42.33,1.04,19.58
2019-03-30 10:10:00,42.33,1.04,19.58
2019-03-30 10:20:00,42.33,1.04,19.58
2019-03-30 10:30:00,42.33,1.04,19.58
2019-03-30 10:40:00,42.33,1.04,19.58
2019-03-30 10:50:00,42.33,1.04,19.58
2019-03-30 11:00:00,42.33,1.04,19.58
2019-03-30 11:10:00,42.33,1.04,19.58
2019-03-30 11:20:00,42.33,1.04,19.58
2019-03-30 11:30:00,42.33,1.04,19.58
2019-03-30 11:40:00,42.33,1.04,19.58
2019-03-30 11:50:00,42.33,1.04,19.58
2019-03-30 12:00:00,42.33,1.04,19.58
2019-03-30 12:10:00,42.33,1.04,19.58
2019-03-30 12:20:00,42.33,1.04,19.58
2019-03-30 12:30:00,42.33,1.04,19.58
2019-03-30 12:40:00,42.33,1.04,19.58
2019-03-30 12:50:00,42.33,1.04,19.58
2019-03-30 13:00:00,42.33,1.04,19.58
2019-03-30 13:10:00,42.33,1.04,19.58
2019-03-30 13:20:00,42.33,1.04,19.58
2019-03-30 13:30:00,42.59,1.04,19.37
2019-03-30 13:40:00,42.59,1.04,19.37
2019-03-30 13:50:00,42.59,1.04,19.37
2019-03-30 14:00:00,42.59,1.04,19.37
2019-03-30 14:10:00,42.59,1.04,19.37
2019-03-30 14:20:00,42.59,1.04,19.37
2019-03-30 14:30:00,42.59,1.04,19.37
2019-03-30 14:40:00,42.59,1.04,19.37
2019-03-30 14:50:00,42.59,1.04,19.37
2019-03-30 15:00:00,42.59,1.04,19.37
2019-03-30 15:10:00,42.59,1.04,19.37
2019-03-30 15:20:00,42.59,1.04,19.37
2019-03-30 15:30:00,42.59,1.04,19.37
2019-03-30 15:40:00,42.59,1.04,19.37
2019-03-30 15:50:00,42.59,1.04,19.37
2019-03-30 16:00:00,42.59,1.04,19.37
2019-03-30 16:10:00,42.59,1.04,19.37
2019-03-30 16:20:00,42.59,1.04,19.37
2019-03-30 16:30:00,42.32,1.04,19.62
2019-03-30 16:40:00,42.08,1.04,19.86
2019-03-30 16:50:00,42.01,1.04,20.12
2019-03-30 17:00:00,42.49,1.04,20.38
2019-03-30 17:10:00,42.49,1.04,20.38
2019-03-30 17:20:00,42.49,1.04,20.38
2019-03-30 17:30:00,42.49,1.04,20.38
2019-03-30 17:40:00,45.24,1.04,20.61
2019-03-30 17:50:00,45.24,1.04,20.61
2019-03-30 18:00:00,45.24,1.04,20.61
2019-03-30 18:10:00,45.24,1.04,20.61
2019-03-30 18:20:00,44.91,1.04,20.4
2019-03-30 18:30:00,44.91,1.04,20.4
2019-03-30 18:40:00,44.0,1.04,20.63
2019-03-30 18:50:00,44.0,1.04,20.63
2019-03-30 19:00:00,43.49,1.04,20.83
2019-03-30 19:10:00,43.49,1.04,20.83
2019-03-30 19:20:00,43.12,1.04,21.06
2019-03-30 19:30:00,43.12,1.04,21.06
2019-03-30 19:40:00,43.12,1.04,21.06
2019-03-30 19:50:00,43.12,1.04,21.06
2019-03-30 20:00:00,43.73,1.04,21.26
2019-03-30 20:10:00,43.73,1.04,21.26
2019-03-30 20:20:00,43.73,1.04,21.26
2019-03-30 20:30:00,43.73,1.04,21.26
2019-03-30 20:40:00,44.1,1.04,21.06
2019-03-30 20:50:00,44.1,1.04,21.06
2019-03-30 21:00:00,44.1,1.04,21.06
2019-03-30 21:10:00,43.35,1.04,20.85
2019-03-30 21:20:00,43.35,1.04,20.85
2019-03-30 21:30:00,43.35,1.04,20.85
2019-03-30 21:40:00,42.9,1.04,20.65
2019-03-30 21:50:00,42.9,1.04,20.65
2019-03-30 22:00:00,42.9,1.04,20.65
2019-03-30 22:10:00,42.9,1.04,20.65
2019-03-30 22:20:00,42.9,1.04,20.65
2019-03-30 22:30:00,42.9,1.04,20.65
2019-03-30 22:40:00,42.77,1.04,20.43
2019-03-30 22:50:00,42.77,1.04,20.43
2019-03-30 23:00:00,42.77,1.04,20.43
2019-03-30 23:10:00,42.77,1.04,20.43
2019-03-30 23:20:00,42.77,1.04,20.43
2019-03-30 23:30:00,42.77,1.04,20.43
2019-03-30 23:40:00,42.42,1.04,20.23
2019-03-30 23:50:00,42.42,1.04,20.23
2019-03-31 00:00:00,42.42,1.04,20.23
2019-03-31 00:10:00,42.42,1.04,20.23
2019-03-31 00:20:00,42.42,1.04,20.23
2019-03-31 00:30:00,42.42,1.04,20.23
2019-03-31 00:40:00,42.49,1.04,20.03
2019-03-31 00:50:00,42.49,1.04,20.03
2019-03-31 01:00:00,42.49,1.04,20.03
2019-03-31 01:10:00,42.49,1.04,20.03
2019-03-31 01:20:00,42.49,1.04,20.03
2019-03-31 01:30:00,42.49,1.04,20.03
2019-03-31 01:40:00,42.28,1.04,19.82
2019-03-31 01:50:00,42.28,1.04,19.82
2019-03-31 02:00:00,42.28,1.04,19.82
2019-03-31 02:10:00,42.28,1.04,19.82
2019-03-31 02:20:00,42.28,1.04,19.82
2019-03-31 02:30:00,42.35,1.04,19.62
2019-03-31 02:40:00,42.35,1.04,19.62
2019-03-31 02:50:00,42.35,1.04,19.62
2019-03-31 03:00:00,42.35,1.04,19.62
2019-03-31 03:10:00,42.35,1.04,19.62
2019-03-31 03:20:00,42.35,1.04,19.62
2019-03-31 03:30:00,42.34,1.04,19.42
2019-03-31 03:40:00,42.34,1.04,19.42
2019-03-31 03:50:00,42.34,1.04,19.42
2019-03-31 04:00:00,42.34,1.04,19.42
2019-03-31 04:10:00,42.34,1.04,19.42
2019-03-31 04:20:00,42.34,1.04,19.42
2019-03-31 04:30:00,42.43,1.04,19.2
2019-03-31 04:40:00,42.43,1.04,19.2
2019-03-31 04:50:00,42.43,1.04,19.2
2019-03-31 05:00:00,42.43,1.04,19.2
2019-03-31 05:10:00,42.43,1.04,19.2
2019-03-31 05:20:00,42.43,1.04,19.2
2019-03-31 05:30:00,42.43,1.04,19.2
2019-03-31 05:40:00,42.24,1.04,19.0
2019-03-31 05:50:00,42.24,1.04,19.0
2019-03-31 06:00:00,42.24,1.04,19.0
2019-03-31 06:10:00,42.24,1.04,19.0
2019-03-31 06:20:00,42.24,1.04,19.0
2019-03-31 06:30:00,42.24,1.04,19.0
2019-03-31 06:40:00,42.24,1.04,19.0
2019-03-31 06:50:00,42.24,1.04,19.0
2019-03-31 07:00:00,42.24,1.04,19.0
2019-03-31 07:10:00,41.5,1.04,19.27
2019-03-31 07:20:00,41.27,1.04,19.51
2019-03-31 07:30:00,41.08,1.04,19.72
2019-03-31 07:40:00,41.71,1.04,19.95
2019-03-31 07:50:00,41.71,1.04,19.95
2019-03-31 08:00:00,41.71,1.04,19.95
2019-03-31 08:10:00,41.71,1.04,19.95
2019-03-31 08:20:00,41.71,1.04,19.95
2019-03-31 08:30:00,41.71,1.04,19.95
2019-03-31 08:40:00,41.71,1.04,19.95
2019-03-31 08:50:00,41.71,1.04,19.95
2019-03-31 09:00:00,41.71,1.04,19.95
2019-03-31 09:10:00,41.71,1.04,19.95
2019-03-31 09:20:00,41.71,1.04,19.95
2019-03-31 09:30:00,41.71,1.04,19.95
2019-03-31 09:40:00,41.71,1.04,19.95
