Timestamp,HumidityMeasurementState,LuminescenceState,TemperatureState
2019-03-31 09:50:00,41.71,1.04,19.95
2019-03-31 10:00:00,44.49,1.04,20.16
2019-03-31 10:10:00,44.85,1.04,20.44
2019-03-31 10:20:00,44.85,1.04,20.44
2019-03-31 10:30:00,44.85,1.04,20.44
2019-03-31 10:40:00,44.7,1.04,20.65
2019-03-31 10:50:00,44.7,1.04,20.65
2019-03-31 11:00:00,44.7,1.04,20.65
2019-03-31 11:10:00,44.7,1.04,20.65
2019-03-31 11:20:00,44.7,1.04,20.65
2019-03-31 11:30:00,44.7,1.04,20.65
2019-03-31 11:40:00,44.7,1.04,20.65
2019-03-31 11:50:00,44.7,1.04,20.65
2019-03-31 12:00:00,44.17,1.04,20.44
2019-03-31 12:10:00,44.17,1.04,20.44
2019-03-31 12:20:00,44.17,1.04,20.44
2019-03-31 12:30:00,44.17,1.04,20.44
2019-03-31 12:40:00,44.17,1.04,20.44
2019-03-31 12:50:00,44.17,1.04,20.44
2019-03-31 13:00:00,44.17,1.04,20.44
2019-03-31 13:10:00,44.17,1.04,20.44
2019-03-31 13:20:00,44.17,1.04,20.44
2019-03-31 13:30:00,44.17,1.04,20.44
2019-03-31 13:40:00,44.17,1.04,20.44
2019-03-31 13:50:00,43.56,1.04,20.23
2019-03-31 14:00:00,43.56,1.04,20.23
2019-03-31 14:10:00,43.56,1.04,20.23
2019-03-31 14:20:00,43.56,1.04,20.23
2019-03-31 14:30:00,43.56,1.04,20.23
2019-03-31 14:40:00,43.56,1.04,20.23
2019-03-31 14:50:00,43.56,1.04,20.23
2019-03-31 15:00:00,43.56,1.04,20.23
2019-03-31 15:10:00,43.56,1.04,20.23
2019-03-31 15:20:00,43.56,1.04,20.23
2019-03-31 15:30:00,43.56,1.04,20.23
2019-03-31 15:40:00,43.56,1.04,20.23
2019-03-31 15:50:00,43.56,1.04,20.23
2019-03-31 16:00:00,43.56,1.04,20.23
2019-03-31 16:10:00,43.56,1.04,20.23
2019-03-31 16:20:00,43.56,1.04,20.23
2019-03-31 16:30:00,43.56,1.04,20.23
2019-03-31 16:40:00,48.96,1.04,20.06
2019-03-31 16:50:00,48.96,1.04,20.06
2019-03-31 17:00:00,48.96,1.04,20.06
2019-03-31 17:10:00,48.96,1.04,20.06
2019-03-31 17:20:00,48.96,1.04,20.06
2019-03-31 17:30:00,48.11,1.04,20.33
2019-03-31 17:40:00,47.48,1.04,20.58
2019-03-31 17:50:00,46.86,1.04,20.83
2019-03-31 18:00:00,46.1,1.04,21.05
2019-03-31 18:10:00,46.1,1.04,21.05
2019-03-31 18:20:00,45.47,1.04,21.25
2019-03-31 18:30:00,45.47,1.04,21.25
2019-03-31 18:40:00,45.47,1.04,21.25
2019-03-31 18:50:00,45.47,1.04,21.25
2019-03-31 19:00:00,45.47,1.04,21.25
2019-03-31 19:10:00,46.0,1.04,21.45
2019-03-31 19:20:00,46.1,1.04,21.25
2019-03-31 19:30:00,46.1,1.04,21.25
2019-03-31 19:40:00,46.1,1.04,21.25
2019-03-31 19:50:00,45.01,1.04,21.01
2019-03-31 20:00:00,45.01,1.04,21.01
2019-03-31 20:10:00,45.01,1.04,21.01
2019-03-31 20:20:00,45.01,1.04,21.01
2019-03-31 20:30:00,45.01,1.04,21.01
2019-03-31 20:40:00,43.97,1.04,20.81
2019-03-31 20:50:00,43.97,1.04,20.81
2019-03-31 21:00:00,43.97,1.04,20.81
2019-03-31 21:10:00,43.97,1.04,20.81
2019-03-31 21:20:00,43.97,1.04,20.81
2019-03-31 21:30:00,43.97,1.04,20.81
2019-03-31 21:40:00,43.97,1.04,20.81
2019-03-31 21:50:00,43.65,1.04,20.61
2019-03-31 22:00:00,43.65,1.04,20.61
2019-03-31 22:10:00,43.65,1.04,20.61
2019-03-31 22:20:00,43.65,1.04,20.61
2019-03-31 22:30:00,43.65,1.04,20.61
2019-03-31 22:40:00,43.65,1.04,20.61
2019-03-31 22:50:00,43.65,1.04,20.61
2019-03-31 23:00:00,43.22,1.04,20.4
2019-03-31 23:10:00,43.22,1.04,20.4
2019-03-31 23:20:00,43.22,1.04,20.4
2019-03-31 23:30:00,43.22,1.04,20.4
2019-03-31 23:40:00,43.22,1.04,20.4
2019-03-31 23:50:00,43.22,1.04,20.4
2019-04-01 00:00:00,43.22,1.04,20.4
2019-04-01 00:10:00,43.46,1.04,20.2
2019-04-01 00:20:00,43.46,1.04,20.2
2019-04-01 00:30:00,43.46,1.04,20.2
2019-04-01 00:40:00,43.46,1.04,20.2
2019-04-01 00:50:00,43.46,1.04,20.2
2019-04-01 01:00:00,43.46,1.04,20.2
2019-04-01 01:10:00,43.05,1.04,19.99
2019-04-01 01:20:00,43.05,1.04,19.99
2019-04-01 01:30:00,43.05,1.04,19.99
2019-04-01 01:40:00,43.05,1.04,19.99
2019-04-01 01:50:00,43.05,1.04,19.99
2019-04-01 02:00:00,43.05,1.04,19.99
2019-04-01 02:10:00,43.05,1.04,19.99
2019-04-01 02:20:00,43.05,1.04,19.78
2019-04-01 02:30:00,42.62,1.04,19.78
2019-04-01 02:40:00,42.62,1.04,19.78
2019-04-01 02:50:00,42.62,1.04,19.78
2019-04-01 03:00:00,42.62,1.04,19.78
2019-04-01 03:10:00,42.62,1.04,19.78
2019-04-01 03:20:00,42.62,1.04,19.78
2019-04-01 03:30:00,42.62,1.04,19.78
2019-04-01 03:40:00,42.43,1.04,19.54
2019-04-01 03:50:00,42.43,1.04,19.54
2019-04-01 04:00:00,42.43,1.04,19.54
2019-04-01 04:10:00,42.43,1.04,19.54
2019-04-01 04:20:00,42.43,1.04,19.54
2019-04-01 04:30:00,42.43,1.04,19.54
2019-04-01 04:40:00,42.43,1.04,19.54
2019-04-01 04:50:00,42.43,1.04,19.54
2019-04-01 05:00:00,42.43,1.04,19.54
2019-04-01 05:10:00,42.43,1.04,19.54
2019-04-01 05:20:00,42.43,1.04,19.54
2019-04-01 05:30:00,42.43,1.04,19.54
2019-04-01 05:40:00,42.43,1.04,19.54
2019-04-01 05:50:00,42.43,1.04,19.54
2019-04-01 06:00:00,42.43,1.04,19.54
2019-04-01 06:10:00,42.43,1.04,19.54
2019-04-01 06:20:00,42.43,1.04,19.54
2019-04-01 06:30:00,42.43,1.04,19.54
2019-04-01 06:40:00,42.43,1.04,19.54
2019-04-01 06:50:00,42.43,1.04,19.54
2019-04-01 07:00:00,42.43,1.04,19.54
2019-04-01 07:10:00,42.43,1.04,19.54
2019-04-01 07:20:00,42.43,1.04,19.54
2019-04-01 07:30:00,42.43,1.04,19.54
2019-04-01 07:40:00,42.43,1.04,19.54
2019-04-01 07:50:00,42.43,1.04,19.54
2019-04-01 08:00:00,42.43,1.04,19.54
2019-04-01 08:10:00,42.43,1.04,19.54
2019-04-01 08:20:00,42.43,1.04,19.54
2019-04-01 08:30:00,42.43,1.04,19.54
2019-04-01 08:40:00,42.43,1.04,19.54
2019-04-01 08:50:00,42.43,1.04,19.54
2019-04-01 09:00:00,42.43,1.04,19.54
2019-04-01 09:10:00,42.43,1.04,19.54
2019-04-01 09:20:00,42.62,1.04,21.19
2019-04-01 09:30:00,42.62,1.04,21.19
2019-04-01 09:40:00,42.62,1.04,21.19
2019-04-01 09:50:00,42.62,1.04,21.19
2019-04-01 10:00:00,43.56,1.04,20.97
2019-04-01 10:10:00,43.56,1.04,20.97
2019-04-01 10:20:00,43.56,1.04,20.97
2019-04-01 10:30:00,43.16,1.04,20.77
2019-04-01 10:40:00,43.16,1.04,20.77
2019-04-01 10:50:00,43.16,1.04,20.77
2019-04-01 11:00:00,43.16,1.04,20.77
2019-04-01 11:10:00,43.16,1.04,20.77
2019-04-01 11:20:00,43.16,1.04,20.77
2019-04-01 11:30:00,43.16,1.04,20.77
2019-04-01 11:40:00,42.07,1.04,20.56
2019-04-01 11:50:00,42.07,1.04,20.56
2019-04-01 12:00:00,42.07,1.04,20.56
2019-04-01 12:10:00,42.07,1.04,20.56
2019-04-01 12:20:00,42.07,1.04,20.56
2019-04-01 12:30:00,42.07,1.04,20.56
2019-04-01 12:40:00,42.07,1.04,20.56
2019-04-01 12:50:00,42.07,1.04,20.56
2019-04-01 13:00:00,42.07,1.04,20.56
2019-04-01 13:10:00,42.07,1.04,20.56
2019-04-01 13:20:00,42.07,1.04,20.56
2019-04-01 13:30:00,42.07,1.04,20.56
2019-04-01 13:40:00,42.07,1.04,20.56
2019-04-01 13:50:00,42.07,1.04,20.56
2019-04-01 14:00:00,41.83,1.04,20.8
2019-04-01 14:10:00,41.83,1.04,20.8
2019-04-01 14:20:00,41.5,1.04,21.05
2019-04-01 14:30:00,41.5,1.04,21.05
2019-04-01 14:40:00,41.5,1.04,21.05
2019-04-01 14:50:00,41.5,1.04,21.05
2019-04-01 15:00:00,41.5,1.04,21.05
2019-04-01 15:10:00,41.5,1.04,21.05
2019-04-01 15:20:00,41.5,1.04,21.05
2019-04-01 15:30:00,41.5,1.04,21.05
2019-04-01 15:40:00,41.5,1.04,21.05
2019-04-01 15:50:00,41.5,1.04,21.05
2019-04-01 16:00:00,41.5,1.04,21.05
2019-04-01 16:10:00,41.92,1.04,21.28
2019-04-01 16:20:00,41.92,1.04,21.28
2019-04-01 16:30:00,41.92,1.04,21.28
2019-04-01 16:40:00,41.95,1.04,21.5
2019-04-01 16:50:00,41.95,1.04,21.5
2019-04-01 17:00:00,41.95,1.04,21.5
2019-04-01 17:10:00,41.95,1.04,21.5
2019-04-01 17:20:00,41.95,1.04,21.5
2019-04-01 17:30:00,41.95,1.04,21.5
2019-04-01 17:40:00,41.95,1.04,21.5
2019-04-01 17:50:00,41.95,1.04,21.5
2019-04-01 18:00:00,41.95,1.04,21.5
2019-04-01 18:10:00,44.3,1.04,21.74
2019-04-01 18:20:00,43.69,1.04,21.96
2019-04-01 18:30:00,43.69,1.04,21.96
2019-04-01 18:40:00,43.69,1.04,21.96
2019-04-01 18:50:00,43.69,1.04,21.96
2019-04-01 19:00:00,44.43,1.04,22.16
2019-04-01 19:10:00,44.43,1.04,22.16
2019-04-01 19:20:00,44.43,1.04,22.16
2019-04-01 19:30:00,45.77,1.04,21.96
2019-04-01 19:40:00,45.77,1.04,21.96
2019-04-01 19:50:00,45.77,1.04,21.96
2019-04-01 20:00:00,45.77,1.04,21.96
2019-04-01 20:10:00,44.4,1.04,21.75
2019-04-01 20:20:00,44.4,1.04,21.75
2019-04-01 20:30:00,44.4,1.04,21.75
2019-04-01 20:40:00,44.4,1.04,21.75
2019-04-01 20:50:00,44.4,1.04,21.75
2019-04-01 21:00:00,43.69,1.04,21.55
2019-04-01 21:10:00,43.69,1.04,21.55
2019-04-01 21:20:00,43.69,1.04,21.55
2019-04-01 21:30:00,43.69,1.04,21.55
2019-04-01 21:40:00,43.69,1.04,21.55
2019-04-01 21:50:00,43.59,1.04,21.34
2019-04-01 22:00:00,43.59,1.04,21.34
2019-04-01 22:10:00,43.59,1.04,21.34
2019-04-01 22:20:00,43.59,1.04,21.34
2019-04-01 22:30:00,43.59,1.04,21.34
2019-04-01 22:40:00,43.59,1.04,21.34
2019-04-01 22:50:00,43.59,1.04,21.34
2019-04-01 23:00:00,43.59,1.04,21.34
2019-04-01 23:10:00,43.53,1.04,21.13
2019-04-01 23:20:00,43.53,1.04,21.13
2019-04-01 23:30:00,43.53,1.04,21.13
2019-04-01 23:40:00,43.53,1.04,21.13
2019-04-01 23:50:00,43.53,1.04,21.13
2019-04-02 00:00:00,43.53,1.04,21.13
2019-04-02 00:10:00,43.53,1.04,21.13
2019-04-02 00:20:00,43.61,1.04,20.92
2019-04-02 00:30:00,43.61,1.04,20.92
2019-04-02 00:40:00,43.61,1.04,20.92
2019-04-02 00:50:00,43.61,1.04,20.92
2019-04-02 01:00:00,43.61,1.04,20.92
2019-04-02 01:10:00,43.61,1.04,20.92
2019-04-02 01:20:00,43.7,1.04,20.71
2019-04-02 01:30:00,43.7,1.04,20.71
2019-04-02 01:40:00,43.7,1.04,20.71
2019-04-02 01:50:00,43.7,1.04,20.71
2019-04-02 02:00:00,43.7,1.04,20.71
2019-04-02 02:10:00,43.7,1.04,20.71
2019-04-02 02:20:00,43.7,1.04,20.71
2019-04-02 02:30:00,43.7,1.04,20.71
2019-04-02 02:40:00,43.61,1.04,20.5
2019-04-02 02:50:00,43.61,1.04,20.5
2019-04-02 03:00:00,43.61,1.04,20.5
2019-04-02 03:10:00,43.61,1.04,20.5
2019-04-02 03:20:00,43.61,1.04,20.5
2019-04-02 03:30:00,43.61,1.04,20.5
2019-04-02 03:40:00,43.61,1.04,20.5
2019-04-02 03:50:00,43.75,1.04,20.29
2019-04-02 04:00:00,43.75,1.04,20.29
2019-04-02 04:10:00,43.75,1.04,20.29
2019-04-02 04:20:00,43.75,1.04,20.29
2019-04-02 04:30:00,43.75,1.04,20.29
2019-04-02 04:40:00,43.75,1.04,20.29
2019-04-02 04:50:00,43.75,1.04,20.29
2019-04-02 05:00:00,43.75,1.04,20.29
2019-04-02 05:10:00,43.75,1.04,20.29
2019-04-02 05:20:00,43.93,1.04,20.05
2019-04-02 05:30:00,43.93,1.04,20.05
2019-04-02 05:40:00,43.93,1.04,20.05
2019-04-02 05:50:00,44.37,1.04,20.27
2019-04-02 06:00:00,43.76,1.04,20.49
2019-04-02 06:10:00,43.76,1.04,20.49
2019-04-02 06:20:00,43.76,1.04,20.49
2019-04-02 06:30:00,43.76,1.04,20.49
2019-04-02 06:40:00,43.8,1.04,20.71
2019-04-02 06:50:00,44.07,1.04,20.51
2019-04-02 07:00:00,43.69,1.04,20.21
2019-04-02 07:10:00,43.69,1.04,20.21
2019-04-02 07:20:00,43.69,1.04,20.21
2019-04-02 07:30:00,43.69,1.04,20.21
2019-04-02 07:40:00,43.69,1.04,20.21
2019-04-02 07:50:00,43.69,1.04,20.21
2019-04-02 08:00:00,43.69,1.04,20.21
2019-04-02 08:10:00,43.69,1.04,20.21
2019-04-02 08:20:00,45.23,1.04,20.47
2019-04-02 08:30:00,45.84,1.04,20.76
2019-04-02 08:40:00,45.84,1.04,20.76
2019-04-02 08:50:00,46.5,1.04,20.98
2019-04-02 09:00:00,46.5,1.04,20.98
2019-04-02 09:10:00,46.5,1.04,20.98
2019-04-02 09:20:00,46.5,1.04,20.98
2019-04-02 09:30:00,46.5,1.04,20.98
2019-04-02 09:40:00,46.5,1.04,20.98
2019-04-02 09:50:00,46.5,1.04,20.98
2019-04-02 10:00:00,46.5,1.04,20.98
2019-04-02 10:10:00,46.07,1.04,20.78
2019-04-02 10:20:00,46.07,1.04,20.78
2019-04-02 10:30:00,46.07,1.04,20.78
2019-04-02 10:40:00,46.07,1.04,20.78
2019-04-02 10:50:00,46.07,1.04,20.78
2019-04-02 11:00:00,46.07,1.04,20.78
2019-04-02 11:10:00,46.07,1.04,20.78
2019-04-02 11:20:00,46.07,1.04,20.78
2019-04-02 11:30:00,46.07,1.04,20.78
2019-04-02 11:40:00,46.07,1.04,20.78
2019-04-02 11:50:00,46.07,1.04,20.78
2019-04-02 12:00:00,46.07,1.04,20.78
2019-04-02 12:10:00,46.07,1.04,20.78
2019-04-02 12:20:00,44.59,1.04,20.57
2019-04-02 12:30:00,44.59,1.04,20.57
2019-04-02 12:40:00,44.59,1.04,20.57
2019-04-02 12:50:00,44.59,1.04,20.57
2019-04-02 13:00:00,44.59,1.04,20.57
2019-04-02 13:10:00,44.59,1.04,20.57
2019-04-02 13:20:00,44.59,1.04,20.57
2019-04-02 13:30:00,44.59,1.04,20.57
2019-04-02 13:40:00,44.59,1.04,20.57
2019-04-02 13:50:00,44.59,1.04,20.57
2019-04-02 14:00:00,44.59,1.04,20.57
2019-04-02 14:10:00,44.59,1.04,20.57
2019-04-02 14:20:00,44.59,1.04,20.57
2019-04-02 14:30:00,43.9,1.04,20.37
2019-04-02 14:40:00,43.9,1.04,20.37
2019-04-02 14:50:00,43.9,1.04,20.37
2019-04-02 15:00:00,43.9,1.04,20.37
2019-04-02 15:10:00,43.9,1.04,20.37
2019-04-02 15:20:00,43.9,1.04,20.37
2019-04-02 15:30:00,43.9,1.04,20.37
2019-04-02 15:40:00,48.64,1.04,20.82
2019-04-02 15:50:00,48.79,1.04,21.03
2019-04-02 16:00:00,48.98,1.04,21.27
2019-04-02 16:10:00,48.98,1.04,21.27
2019-04-02 16:20:00,48.49,1.04,21.47
2019-04-02 16:30:00,48.49,1.04,21.47
2019-04-02 16:40:00,48.49,1.04,21.47
2019-04-02 16:50:00,48.49,1.04,21.47
2019-04-02 17:00:00,48.49,1.04,21.47
2019-04-02 17:10:00,48.49,1.04,21.47
2019-04-02 17:20:00,48.49,1.04,21.47
2019-04-02 17:30:00,48.49,1.04,21.47
2019-04-02 17:40:00,48.49,1.04,21.47
2019-04-02 17:50:00,48.49,1.04,21.47
2019-04-02 18:00:00,48.49,1.04,21.47
2019-04-02 18:10:00,48.49,1.04,21.47
2019-04-02 18:20:00,48.49,1.04,21.47
2019-04-02 18:30:00,46.96,1.04,21.7
2019-04-02 18:40:00,46.96,1.04,21.7
2019-04-02 18:50:00,46.51,1.04,21.9
2019-04-02 19:00:00,47.26,1.04,22.14
2019-04-02 19:10:00,47.26,1.04,22.14
2019-04-02 19:20:00,47.26,1.04,22.14
2019-04-02 19:30:00,47.71,1.04,21.93
2019-04-02 19:40:00,47.71,1.04,21.93
2019-04-02 19:50:00,47.71,1.04,21.93
2019-04-02 20:00:00,46.88,1.04,21.71
2019-04-02 20:10:00,46.88,1.04,21.71
2019-04-02 20:20:00,46.88,1.04,21.71
2019-04-02 20:30:00,46.88,1.04,21.71
2019-04-02 20:40:00,46.88,1.04,21.71
2019-04-02 20:50:00,46.07,1.04,21.5
2019-04-02 21:00:00,46.07,1.04,21.5
2019-04-02 21:10:00,46.07,1.04,21.5
2019-04-02 21:20:00,46.07,1.04,21.5
2019-04-02 21:30:00,46.07,1.04,21.5
2019-04-02 21:40:00,46.07,1.04,21.5
2019-04-02 21:50:00,46.07,1.04,21.5
2019-04-02 22:00:00,45.65,1.04,21.29
2019-04-02 22:10:00,45.65,1.04,21.29
2019-04-02 22:20:00,45.65,1.04,21.29
2019-04-02 22:30:00,45.65,1.04,21.29
2019-04-02 22:40:00,45.65,1.04,21.29
2019-04-02 22:50:00,45.65,1.04,21.29
2019-04-02 23:00:00,45.65,1.04,21.29
2019-04-02 23:10:00,45.41,1.04,21.09
2019-04-02 23:20:00,45.41,1.04,21.09
2019-04-02 23:30:00,45.41,1.04,21.09
2019-04-02 23:40:00,45.41,1.04,21.09
2019-04-02 23:50:00,45.41,1.04,21.09
2019-04-03 00:00:00,45.41,1.04,21.09
2019-04-03 00:10:00,45.41,1.04,21.09
2019-04-03 00:20:00,45.41,1.04,21.09
2019-04-03 00:30:00,45.56,1.04,20.88
2019-04-03 00:40:00,45.56,1.04,20.88
2019-04-03 00:50:00,45.56,1.04,20.88
2019-04-03 01:00:00,45.56,1.04,20.88
2019-04-03 01:10:00,45.56,1.04,20.88
2019-04-03 01:20:00,45.56,1.04,20.88
2019-04-03 01:30:00,45.56,1.04,20.88
2019-04-03 01:40:00,45.13,1.04,20.67
2019-04-03 01:50:00,45.13,1.04,20.67
2019-04-03 02:00:00,45.13,1.04,20.67
2019-04-03 02:10:00,45.13,1.04,20.67
2019-04-03 02:20:00,45.13,1.04,20.67
2019-04-03 02:30:00,45.13,1.04,20.67
2019-04-03 02:40:00,45.13,1.04,20.67
2019-04-03 02:50:00,45.13,1.04,20.67
2019-04-03 03:00:00,45.18,1.04,20.44
2019-04-03 03:10:00,45.18,1.04,20.44
2019-04-03 03:20:00,45.18,1.04,20.44
2019-04-03 03:30:00,45.18,1.04,20.44
2019-04-03 03:40:00,45.18,1.04,20.44
2019-04-03 03:50:00,45.18,1.04,20.44
2019-04-03 04:00:00,45.18,1.04,20.44
2019-04-03 04:10:00,45.18,1.04,20.44
2019-04-03 04:20:00,45.34,1.04,20.24
2019-04-03 04:30:00,45.34,1.04,20.24
2019-04-03 04:40:00,45.34,1.04,20.24
2019-04-03 04:50:00,45.34,1.04,20.24
2019-04-03 05:00:00,45.34,1.04,20.24
2019-04-03 05:10:00,45.34,1.04,20.24
2019-04-03 05:20:00,45.66,1.04,19.96
2019-04-03 05:30:00,45.66,1.04,19.96
2019-04-03 05:40:00,45.35,1.04,19.73
2019-04-03 05:50:00,45.35,1.04,19.73
2019-04-03 06:00:00,45.35,1.04,19.73
2019-04-03 06:10:00,45.6,1.04,19.72
2019-04-03 06:20:00,45.6,1.04,19.72
2019-04-03 06:30:00,45.96,1.04,20.22
2019-04-03 06:40:00,45.65,1.04,20.43
2019-04-03 06:50:00,45.39,1.04,20.66
2019-04-03 07:00:00,45.39,1.04,20.66
2019-04-03 07:10:00,44.91,1.04,20.86
2019-04-03 07:20:00,44.88,1.04,21.07
2019-04-03 07:30:00,44.88,1.04,21.07
2019-04-03 07:40:00,44.88,1.04,21.07
2019-04-03 07:50:00,45.11,1.04,21.27
2019-04-03 08:00:00,45.11,1.04,21.27
2019-04-03 08:10:00,45.11,1.04,21.27
2019-04-03 08:20:00,45.11,1.04,21.27
2019-04-03 08:30:00,45.11,1.04,21.27
2019-04-03 08:40:00,45.11,1.04,21.27
2019-04-03 08:50:00,44.68,1.04,21.5
2019-04-03 09:00:00,44.68,1.04,21.5
2019-04-03 09:10:00,44.68,1.04,21.5
2019-04-03 09:20:00,44.68,1.04,21.5
2019-04-03 09:30:00,44.68,1.04,21.5
