Timestamp,HumidityMeasurementState,LuminescenceState,TemperatureState
2019-04-03 09:40:00,44.68,1.04,21.5
2019-04-03 09:50:00,44.68,1.04,21.5
2019-04-03 10:00:00,44.68,1.04,21.5
2019-04-03 10:10:00,44.68,1.04,21.5
2019-04-03 10:20:00,44.68,1.04,21.5
2019-04-03 10:30:00,46.55,1.04,21.29
2019-04-03 10:40:00,46.55,1.04,21.29
2019-04-03 10:50:00,46.55,1.04,21.29
2019-04-03 11:00:00,46.55,1.04,21.29
2019-04-03 11:10:00,46.55,1.04,21.29
2019-04-03 11:20:00,46.81,1.04,21.08
2019-04-03 11:30:00,46.81,1.04,21.08
2019-04-03 11:40:00,46.81,1.04,21.08
2019-04-03 11:50:00,46.81,1.04,21.08
2019-04-03 12:00:00,48.37,1.04,20.87
2019-04-03 12:10:00,48.37,1.04,20.87
2019-04-03 12:20:00,48.37,1.04,20.87
2019-04-03 12:30:00,48.37,1.04,20.87
2019-04-03 12:40:00,49.28,1.04,20.67
2019-04-03 12:50:00,49.28,1.04,20.67
2019-04-03 13:00:00,49.28,1.04,20.67
2019-04-03 13:10:00,49.28,1.04,20.67
2019-04-03 13:20:00,53.83,1.04,20.44
2019-04-03 13:30:00,53.83,1.04,20.44
2019-04-03 13:40:00,53.83,1.04,20.44
2019-04-03 13:50:00,53.83,1.04,20.44
2019-04-03 14:00:00,56.98,1.04,20.67
2019-04-03 14:10:00,56.98,1.04,20.67
2019-04-03 14:20:00,55.44,1.04,20.87
2019-04-03 14:30:00,55.44,1.04,20.87
2019-04-03 14:40:00,55.44,1.04,20.87
2019-04-03 14:50:00,55.44,1.04,20.87
2019-04-03 15:00:00,55.44,1.04,20.87
2019-04-03 15:10:00,55.44,1.04,20.87
2019-04-03 15:20:00,55.44,1.04,20.87
2019-04-03 15:30:00,55.44,1.04,20.87
2019-04-03 15:40:00,55.44,1.04,20.87
2019-04-03 15:50:00,55.44,1.04,20.87
2019-04-03 16:00:00,55.44,1.04,20.87
2019-04-03 16:10:00,55.44,1.04,20.87
2019-04-03 16:20:00,55.44,1.04,20.87
2019-04-03 16:30:00,55.44,1.04,20.87
2019-04-03 16:40:00,53.15,1.04,20.67
2019-04-03 16:50:00,53.15,1.04,20.67
2019-04-03 17:00:00,53.15,1.04,20.67
2019-04-03 17:10:00,53.15,1.04,20.67
2019-04-03 17:20:00,53.15,1.04,20.67
2019-04-03 17:30:00,53.73,1.04,20.87
2019-04-03 17:40:00,53.73,1.04,20.87
2019-04-03 17:50:00,53.59,1.04,21.11
2019-04-03 18:00:00,53.59,1.04,21.11
2019-04-03 18:10:00,53.59,1.04,21.36
2019-04-03 18:20:00,53.59,1.04,21.36
2019-04-03 18:30:00,53.59,1.04,21.36
2019-04-03 18:40:00,53.28,1.04,21.57
2019-04-03 18:50:00,53.28,1.04,21.57
2019-04-03 19:00:00,53.28,1.04,21.57
2019-04-03 19:10:00,53.63,1.04,21.81
2019-04-03 19:20:00,53.34,1.04,21.56
2019-04-03 19:30:00,53.34,1.04,21.56
2019-04-03 19:40:00,53.34,1.04,21.56
2019-04-03 19:50:00,52.47,1.04,21.32
2019-04-03 20:00:00,52.47,1.04,21.32
2019-04-03 20:10:00,52.47,1.04,21.32
2019-04-03 20:20:00,51.73,1.04,21.12
2019-04-03 20:30:00,51.73,1.04,21.12
2019-04-03 20:40:00,51.73,1.04,21.12
2019-04-03 20:50:00,51.73,1.04,21.12
2019-04-03 21:00:00,51.73,1.04,21.12
2019-04-03 21:10:00,51.73,1.04,21.12
2019-04-03 21:20:00,51.44,1.04,20.91
2019-04-03 21:30:00,51.44,1.04,20.91
2019-04-03 21:40:00,51.44,1.04,20.91
2019-04-03 21:50:00,51.44,1.04,20.91
2019-04-03 22:00:00,51.4,1.04,20.7
2019-04-03 22:10:00,51.4,1.04,20.7
2019-04-03 22:20:00,51.4,1.04,20.7
2019-04-03 22:30:00,51.4,1.04,20.7
2019-04-03 22:40:00,51.55,1.04,20.49
2019-04-03 22:50:00,51.55,1.04,20.49
2019-04-03 23:00:00,51.55,1.04,20.49
2019-04-03 23:10:00,51.55,1.04,20.49
2019-04-03 23:20:00,51.55,1.04,20.49
2019-04-03 23:30:00,51.67,1.04,20.28
2019-04-03 23:40:00,51.67,1.04,20.28
2019-04-03 23:50:00,51.67,1.04,20.28
2019-04-04 00:00:00,51.67,1.04,20.28
2019-04-04 00:10:00,51.67,1.04,20.28
2019-04-04 00:20:00,51.67,1.04,20.08
2019-04-04 00:30:00,51.67,1.04,20.08
2019-04-04 00:40:00,51.67,1.04,20.08
2019-04-04 00:50:00,51.67,1.04,20.08
2019-04-04 01:00:00,51.67,1.04,20.08
2019-04-04 01:10:00,51.67,1.04,19.88
2019-04-04 01:20:00,51.67,1.04,19.88
2019-04-04 01:30:00,51.67,1.04,19.88
2019-04-04 01:40:00,51.67,1.04,19.88
2019-04-04 01:50:00,51.67,1.04,19.88
2019-04-04 02:00:00,51.67,1.04,19.88
2019-04-04 02:10:00,51.67,1.04,19.67
2019-04-04 02:20:00,51.67,1.04,19.67
2019-04-04 02:30:00,51.67,1.04,19.67
2019-04-04 02:40:00,51.67,1.04,19.67
2019-04-04 02:50:00,51.67,1.04,19.67
2019-04-04 03:00:00,51.67,1.04,19.67
2019-04-04 03:10:00,51.67,1.04,19.67
2019-04-04 03:20:00,51.43,1.04,19.89
2019-04-04 03:30:00,51.43,1.04,19.89
2019-04-04 03:40:00,51.05,1.04,20.09
2019-04-04 03:50:00,51.05,1.04,20.09
2019-04-04 04:00:00,51.05,1.04,20.09
2019-04-04 04:10:00,51.05,1.04,20.09
2019-04-04 04:20:00,51.05,1.04,20.09
2019-04-04 04:30:00,51.05,1.04,20.09
2019-04-04 04:40:00,51.05,1.04,20.09
2019-04-04 04:50:00,51.05,1.04,20.09
2019-04-04 05:00:00,51.05,1.04,20.09
2019-04-04 05:10:00,51.05,1.04,20.09
2019-04-04 05:20:00,53.29,1.04,19.64
2019-04-04 05:30:00,54.83,1.04,19.18
2019-04-04 05:40:00,55.01,1.04,18.95
2019-04-04 05:50:00,55.4,1.04,19.17
2019-04-04 06:00:00,54.94,1.04,19.38
2019-04-04 06:10:00,56.41,1.04,19.6
2019-04-04 06:20:00,56.41,1.04,19.6
2019-04-04 06:30:00,56.41,1.04,19.6
2019-04-04 06:40:00,56.41,1.04,19.6
2019-04-04 06:50:00,56.41,1.04,19.6
2019-04-04 07:00:00,56.41,1.04,19.6
2019-04-04 07:10:00,56.41,1.04,19.6
2019-04-04 07:20:00,56.41,1.04,19.6
2019-04-04 07:30:00,56.41,1.04,19.6
2019-04-04 07:40:00,56.41,1.04,19.6
2019-04-04 07:50:00,56.41,1.04,19.6
2019-04-04 08:00:00,56.41,1.04,19.6
2019-04-04 08:10:00,56.41,1.04,19.6
2019-04-04 08:20:00,54.89,1.04,19.39
2019-04-04 08:30:00,54.89,1.04,19.39
2019-04-04 08:40:00,54.89,1.04,19.39
2019-04-04 08:50:00,54.89,1.04,19.39
2019-04-04 09:00:00,54.89,1.04,19.39
2019-04-04 09:10:00,54.89,1.04,19.39
2019-04-04 09:20:00,54.89,1.04,19.39
2019-04-04 09:30:00,54.89,1.04,19.39
2019-04-04 09:40:00,54.89,1.04,19.39
2019-04-04 09:50:00,54.89,1.04,19.39
2019-04-04 10:00:00,54.89,1.04,19.39
2019-04-04 10:10:00,54.89,1.04,19.39
2019-04-04 10:20:00,56.69,1.04,19.18
2019-04-04 10:30:00,56.69,1.04,19.18
2019-04-04 10:40:00,56.69,1.04,19.18
2019-04-04 10:50:00,56.69,1.04,19.18
2019-04-04 11:00:00,56.69,1.04,19.18
2019-04-04 11:10:00,56.69,1.04,19.18
2019-04-04 11:20:00,55.74,1.04,18.98
2019-04-04 11:30:00,55.74,1.04,18.98
2019-04-04 11:40:00,55.74,1.04,18.98
2019-04-04 11:50:00,55.74,1.04,18.98
2019-04-04 12:00:00,55.74,1.04,18.98
2019-04-04 12:10:00,55.74,1.04,18.98
2019-04-04 12:20:00,55.74,1.04,18.98
2019-04-04 12:30:00,55.74,1.04,18.98
2019-04-04 12:40:00,55.74,1.04,18.98
2019-04-04 12:50:00,55.74,1.04,18.98
2019-04-04 13:00:00,55.74,1.04,18.98
2019-04-04 13:10:00,55.74,1.04,18.98
2019-04-04 13:20:00,55.34,1.04,18.77
2019-04-04 13:30:00,55.34,1.04,18.77
2019-04-04 13:40:00,55.73,1.04,19.03
2019-04-04 13:50:00,55.69,1.04,19.29
2019-04-04 14:00:00,55.24,1.04,19.5
2019-04-04 14:10:00,55.24,1.04,19.5
2019-04-04 14:20:00,54.79,1.04,19.72
2019-04-04 14:30:00,54.79,1.04,19.72
2019-04-04 14:40:00,54.79,1.04,19.72
2019-04-04 14:50:00,54.79,1.04,19.72
2019-04-04 15:00:00,54.79,1.04,19.72
2019-04-04 15:10:00,54.79,1.04,19.72
2019-04-04 15:20:00,54.79,1.04,19.72
2019-04-04 15:30:00,54.79,1.04,19.72
2019-04-04 15:40:00,54.79,1.04,19.72
2019-04-04 15:50:00,54.79,1.04,19.72
2019-04-04 16:00:00,54.79,1.04,19.72
2019-04-04 16:10:00,54.79,1.04,19.72
2019-04-04 16:20:00,54.79,1.04,19.72
2019-04-04 16:30:00,56.59,1.04,19.49
2019-04-04 16:40:00,56.59,1.04,19.49
2019-04-04 16:50:00,56.59,1.04,19.49
2019-04-04 17:00:00,56.59,1.04,19.49
2019-04-04 17:10:00,56.59,1.04,19.49
2019-04-04 17:20:00,56.59,1.04,19.49
2019-04-04 17:30:00,56.59,1.04,19.49
2019-04-04 17:40:00,55.98,1.04,19.75
2019-04-04 17:50:00,55.71,1.04,19.95
2019-04-04 18:00:00,55.71,1.04,19.95
2019-04-04 18:10:00,55.71,1.04,19.95
2019-04-04 18:20:00,55.71,1.04,19.95
2019-04-04 18:30:00,54.56,1.04,20.16
2019-04-04 18:40:00,54.56,1.04,20.16
2019-04-04 18:50:00,54.56,1.04,20.16
2019-04-04 19:00:00,54.64,1.04,20.48
2019-04-04 19:10:00,54.64,1.04,20.48
2019-04-04 19:20:00,54.64,1.04,20.48
2019-04-04 19:30:00,54.64,1.04,20.48
2019-04-04 19:40:00,54.64,1.04,20.48
2019-04-04 19:50:00,54.64,1.04,20.48
2019-04-04 20:00:00,53.86,1.04,20.26
2019-04-04 20:10:00,53.86,1.04,20.26
2019-04-04 20:20:00,53.86,1.04,20.26
2019-04-04 20:30:00,53.86,1.04,20.26
2019-04-04 20:40:00,53.41,1.04,20.06
2019-04-04 20:50:00,53.41,1.04,20.06
2019-04-04 21:00:00,53.41,1.04,20.06
2019-04-04 21:10:00,53.41,1.04,20.06
2019-04-04 21:20:00,53.27,1.04,19.84
2019-04-04 21:30:00,53.27,1.04,19.84
2019-04-04 21:40:00,53.27,1.04,19.84
2019-04-04 21:50:00,53.27,1.04,19.84
2019-04-04 22:00:00,53.27,1.04,19.84
2019-04-04 22:10:00,52.92,1.04,19.62
2019-04-04 22:20:00,52.92,1.04,19.62
2019-04-04 22:30:00,52.92,1.04,19.62
2019-04-04 22:40:00,52.92,1.04,19.62
2019-04-04 22:50:00,52.92,1.04,19.62
2019-04-04 23:00:00,52.34,1.04,19.42
2019-04-04 23:10:00,52.34,1.04,19.42
2019-04-04 23:20:00,52.34,1.04,19.42
2019-04-04 23:30:00,52.34,1.04,19.42
2019-04-04 23:40:00,52.34,1.04,19.42
2019-04-04 23:50:00,52.34,1.04,19.42
2019-04-05 00:00:00,52.17,1.04,19.21
2019-04-05 00:10:00,52.17,1.04,19.21
2019-04-05 00:20:00,52.17,1.04,19.21
2019-04-05 00:30:00,52.17,1.04,19.21
2019-04-05 00:40:00,52.17,1.04,19.21
2019-04-05 00:50:00,51.91,1.04,19.0
2019-04-05 01:00:00,51.91,1.04,19.0
2019-04-05 01:10:00,51.91,1.04,19.0
2019-04-05 01:20:00,51.91,1.04,19.0
2019-04-05 01:30:00,51.91,1.04,19.0
2019-04-05 01:40:00,51.91,1.04,19.0
2019-04-05 01:50:00,51.91,1.04,19.0
2019-04-05 02:00:00,51.74,1.04,18.79
2019-04-05 02:10:00,51.74,1.04,18.79
2019-04-05 02:20:00,51.74,1.04,18.79
2019-04-05 02:30:00,51.74,1.04,18.79
2019-04-05 02:40:00,51.74,1.04,18.79
2019-04-05 02:50:00,51.56,1.04,18.59
2019-04-05 03:00:00,51.56,1.04,18.59
2019-04-05 03:10:00,51.56,1.04,18.59
2019-04-05 03:20:00,51.56,1.04,18.59
2019-04-05 03:30:00,51.56,1.04,18.59
2019-04-05 03:40:00,51.56,1.04,18.59
2019-04-05 03:50:00,51.56,1.04,18.59
2019-04-05 04:00:00,51.56,1.04,18.59
2019-04-05 04:10:00,51.41,1.04,18.39
2019-04-05 04:20:00,51.41,1.04,18.39
2019-04-05 04:30:00,51.41,1.04,18.39
2019-04-05 04:40:00,51.41,1.04,18.39
2019-04-05 04:50:00,51.41,1.04,18.39
2019-04-05 05:00:00,51.41,1.04,18.39
2019-04-05 05:10:00,52.0,1.04,18.07
2019-04-05 05:20:00,52.43,1.04,17.82
2019-04-05 05:30:00,52.43,1.04,17.82
2019-04-05 05:40:00,52.43,1.04,17.82
2019-04-05 05:50:00,52.43,1.04,17.82
2019-04-05 06:00:00,53.13,1.04,18.06
2019-04-05 06:10:00,53.13,1.04,18.06
2019-04-05 06:20:00,54.03,1.04,18.28
2019-04-05 06:30:00,53.57,1.04,18.58
2019-04-05 06:40:00,52.5,1.04,19.01
2019-04-05 06:50:00,52.5,1.04,19.01
2019-04-05 07:00:00,52.5,1.04,19.01
2019-04-05 07:10:00,52.5,1.04,19.21
2019-04-05 07:20:00,51.18,1.04,19.21
2019-04-05 07:30:00,51.18,1.04,19.21
2019-04-05 07:40:00,51.18,1.04,19.21
2019-04-05 07:50:00,51.08,1.04,19.42
2019-04-05 08:00:00,51.08,1.04,19.42
2019-04-05 08:10:00,51.08,1.04,19.42
2019-04-05 08:20:00,51.08,1.04,19.42
2019-04-05 08:30:00,51.08,1.04,19.42
2019-04-05 08:40:00,51.08,1.04,19.42
2019-04-05 08:50:00,51.08,1.04,19.42
2019-04-05 09:00:00,51.08,1.04,19.42
2019-04-05 09:10:00,51.08,1.04,19.42
2019-04-05 09:20:00,51.08,1.04,19.42
2019-04-05 09:30:00,54.81,1.04,19.2
2019-04-05 09:40:00,54.81,1.04,19.2
2019-04-05 09:50:00,54.81,1.04,19.2
2019-04-05 10:00:00,54.81,1.04,19.2
2019-04-05 10:10:00,54.81,1.04,19.2
2019-04-05 10:20:00,54.81,1.04,19.2
2019-04-05 10:30:00,54.81,1.04,19.2
2019-04-05 10:40:00,54.69,1.04,19.0
2019-04-05 10:50:00,54.69,1.04,19.0
2019-04-05 11:00:00,54.69,1.04,19.0
2019-04-05 11:10:00,54.69,1.04,19.0
2019-04-05 11:20:00,53.55,1.04,19.21
2019-04-05 11:30:00,53.17,1.04,19.44
2019-04-05 11:40:00,52.57,1.04,19.64
2019-04-05 11:50:00,52.57,1.04,19.64
2019-04-05 12:00:00,51.86,1.04,19.86
2019-04-05 12:10:00,51.86,1.04,19.86
2019-04-05 12:20:00,51.86,1.04,19.86
2019-04-05 12:30:00,51.86,1.04,19.86
2019-04-05 12:40:00,51.86,1.04,19.86
2019-04-05 12:50:00,51.86,1.04,19.86
2019-04-05 13:00:00,51.86,1.04,19.86
2019-04-05 13:10:00,51.86,1.04,19.86
2019-04-05 13:20:00,50.56,1.04,20.08
2019-04-05 13:30:00,50.61,1.04,20.34
2019-04-05 13:40:00,55.02,1.04,20.54
2019-04-05 13:50:00,55.02,1.04,20.54
2019-04-05 14:00:00,54.53,1.04,20.76
2019-04-05 14:10:00,54.53,1.04,20.76
2019-04-05 14:20:00,54.53,1.04,20.76
2019-04-05 14:30:00,54.53,1.04,20.76
2019-04-05 14:40:00,54.53,1.04,20.76
2019-04-05 14:50:00,54.53,1.04,20.76
2019-04-05 15:00:00,54.53,1.04,20.76
2019-04-05 15:10:00,52.53,1.04,20.54
2019-04-05 15:20:00,52.53,1.04,20.54
2019-04-05 15:30:00,52.53,1.04,20.54
2019-04-05 15:40:00,51.86,1.04,20.33
2019-04-05 15:50:00,51.86,1.04,20.33
2019-04-05 16:00:00,51.86,1.04,20.33
2019-04-05 16:10:00,51.86,1.04,20.33
2019-04-05 16:20:00,51.86,1.04,20.33
2019-04-05 16:30:00,51.86,1.04,20.33
2019-04-05 16:40:00,51.8,1.04,20.58
2019-04-05 16:50:00,51.8,1.04,20.58
2019-04-05 17:00:00,51.17,1.04,20.8
2019-04-05 17:10:00,51.17,1.04,20.8
2019-04-05 17:20:00,51.17,1.04,20.8
2019-04-05 17:30:00,51.7,1.04,21.01
2019-04-05 17:40:00,51.7,1.04,21.01
2019-04-05 17:50:00,51.7,1.04,21.01
2019-04-05 18:00:00,51.7,1.04,21.01
2019-04-05 18:10:00,51.66,1.04,20.79
2019-04-05 18:20:00,51.66,1.04,20.79
2019-04-05 18:30:00,51.66,1.04,20.79
2019-04-05 18:40:00,51.66,1.04,20.79
2019-04-05 18:50:00,51.66,1.04,20.79
2019-04-05 19:00:00,53.01,1.04,21.35
2019-04-05 19:10:00,53.74,1.04,21.57
2019-04-05 19:20:00,53.74,1.04,21.57
2019-04-05 19:30:00,53.65,1.04,21.36
2019-04-05 19:40:00,53.65,1.04,21.36
2019-04-05 19:50:00,53.65,1.04,21.36
2019-04-05 20:00:00,53.08,1.04,21.15
2019-04-05 20:10:00,53.08,1.04,21.15
2019-04-05 20:20:00,53.08,1.04,21.15
2019-04-05 20:30:00,52.27,1.04,20.95
2019-04-05 20:40:00,52.27,1.04,20.95
2019-04-05 20:50:00,52.27,1.04,20.95
2019-04-05 21:00:00,52.27,1.04,20.95
2019-04-05 21:10:00,52.27,1.04,20.95
2019-04-05 21:20:00,51.65,1.04,20.75
2019-04-05 21:30:00,51.65,1.04,20.75
2019-04-05 21:40:00,51.65,1.04,20.75
2019-04-05 21:50:00,51.35,1.04,20.54
2019-04-05 22:00:00,51.35,1.04,20.54
2019-04-05 22:10:00,51.35,1.04,20.54
2019-04-05 22:20:00,51.35,1.04,20.54
2019-04-05 22:30:00,51.36,1.04,20.34
2019-04-05 22:40:00,51.36,1.04,20.34
2019-04-05 22:50:00,51.36,1.04,20.34
2019-04-05 23:00:00,51.36,1.04,20.34
2019-04-05 23:10:00,51.36,1.04,20.34
2019-04-05 23:20:00,51.36,1.04,20.34
2019-04-05 23:30:00,51.99,1.04,20.12
2019-04-05 23:40:00,51.99,1.04,20.12
2019-04-05 23:50:00,51.99,1.04,20.12
2019-04-06 00:00:00,51.99,1.04,20.12
2019-04-06 00:10:00,51.99,1.04,20.12
2019-04-06 00:20:00,51.99,1.04,20.12
2019-04-06 00:30:00,51.99,1.04,20.12
2019-04-06 00:40:00,52.5,1.04,19.92
2019-04-06 00:50:00,52.5,1.04,19.92
2019-04-06 01:00:00,52.5,1.04,19.92
2019-04-06 01:10:00,52.5,1.04,19.92
2019-04-06 01:20:00,52.29,1.04,19.69
2019-04-06 01:30:00,52.29,1.04,19.69
2019-04-06 01:40:00,52.29,1.04,19.69
2019-04-06 01:50:00,52.29,1.04,19.69
2019-04-06 02:00:00,52.29,1.04,19.69
2019-04-06 02:10:00,52.29,1.04,19.69
2019-04-06 02:20:00,52.29,1.04,19.69
2019-04-06 02:30:00,51.76,1.04,19.49
2019-04-06 02:40:00,51.76,1.04,19.49
2019-04-06 02:50:00,51.76,1.04,19.49
2019-04-06 03:00:00,51.76,1.04,19.49
2019-04-06 03:10:00,51.76,1.04,19.49
2019-04-06 03:20:00,51.76,1.04,19.49
2019-04-06 03:30:00,51.76,1.04,19.49
2019-04-06 03:40:00,51.44,1.04,19.27
2019-04-06 03:50:00,51.44,1.04,19.27
2019-04-06 04:00:00,51.44,1.04,19.27
2019-04-06 04:10:00,51.44,1.04,19.27
2019-04-06 04:20:00,51.44,1.04,19.27
2019-04-06 04:30:00,51.44,1.04,19.27
2019-04-06 04:40:00,51.44,1.04,19.27
2019-04-06 04:50:00,51.44,1.04,19.27
2019-04-06 05:00:00,51.15,1.04,19.06
2019-04-06 05:10:00,51.15,1.04,19.06
2019-04-06 05:20:00,51.15,1.04,19.06
2019-04-06 05:30:00,51.15,1.04,19.06
2019-04-06 05:40:00,51.15,1.04,19.06
2019-04-06 05:50:00,51.15,1.04,19.06
2019-04-06 06:00:00,51.15,1.04,19.06
2019-04-06 06:10:00,51.35,1.04,18.83
2019-04-06 06:20:00,51.35,1.04,18.83
2019-04-06 06:30:00,51.35,1.04,18.83
2019-04-06 06:40:00,51.35,1.04,18.83
2019-04-06 06:50:00,51.35,1.04,18.83
2019-04-06 07:00:00,51.35,1.04,18.83
2019-04-06 07:10:00,51.35,1.04,18.83
2019-04-06 07:20:00,51.35,1.04,18.83
2019-04-06 07:30:00,51.74,1.04,19.08
2019-04-06 07:40:00,51.62,1.04,19.29
2019-04-06 07:50:00,51.54,1.04,19.49
2019-04-06 08:00:00,51.18,1.04,19.72
2019-04-06 08:10:00,51.18,1.04,19.72
2019-04-06 08:20:00,51.18,1.04,19.72
2019-04-06 08:30:00,51.12,1.04,19.93
2019-04-06 08:40:00,51.12,1.04,19.93
2019-04-06 08:50:00,51.12,1.04,19.93
2019-04-06 09:00:00,51.12,1.04,19.93
2019-04-06 09:10:00,51.12,1.04,19.93
2019-04-06 09:20:00,51.12,1.04,19.93
